abdominal_pain;Abdominal Pain;;;;;;;;;;;Ñòðàäåò îò áîëè â æèâîòå;;x
cramps;Cramps;;;;;;;;;;;Ñòðàäàåò îò ñóäîðîã;;x
cramps_death;convulsing in a cramp;;;;;;;;;;;îò ñóäîðîæíîãî ïðèïàäêà;;x
cramps_desc;This [GetGirlWomanBoyMan] is having cramps periodically - a very unpleasant experience and a dangerous ailment when occurring at the wrong place at the wrong time.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñòðàäàåò îò îñòðûõ âíåçàïíûõ ñïàçìîâ, ÷òî íå òîëüêî íåïðèÿòíî, íî è îïàñíî, îñîáåííî êîãäà ñëó÷àåòñÿ íå â òîì ìåñòå, íå â òî âðåìÿ.;;x
craven;Craven;;;;;;;;;;;Òðóñëèâ[_ûé];;x
craven_desc;This [GetGirlWomanBoyMan] is a craven and a coward.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] òðóñëèâ[_].;;x
crowned_by_bishop;Crowned by [GetCrownedByName];;;;;;;;;;;[Root.GetCrownedByName];;x
crowned_by_bishop_desc;This ruler was anointed by [Root.GetCrownedByDesc].\nA formal coronation is considered by many a fundamental step in the legitimization of any proper [christian.GetGroupName] [Root.GetTitle].;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] êîðîíîâàí[_] [Root.GetCrownedByDesc].\nÎôèöèàëüíàÿ êîðîíàöèÿ - âàæíûé øàã íà ïóòè ëåãèòèìàöèè ëþáîãî [õðèñòèàí]ñêîãî ïðàâèòåëÿ.;;x
crowned_by_bishop_rd;Crowned by a Prince-Bishop;;;;;;;;;;;Êîðîíîâàí êíÿçåì-åïèñêîïîì;;x
crowned_by_bishop_rd_desc;This ruler was anointed by a notable member of the clergy.\nA formal coronation is considered by many a fundamental step in the legitimization of any proper [christian.GetGroupName] ruler.;;;;;;;;;;;Ýòîò ïðàâèòåëü áûë êîðîíîâàí âàæíûì ïðåäñòàâèòåëåì äóõîâåíñòâà.\nÎôèöèàëüíàÿ êîðîíàöèÿ - âàæíûé øàã íà ïóòè ëåãèòèìàöèè ëþáîãî [õðèñòèàí]ñêîãî ïðàâèòåëÿ.;;x
crowned_by_myself;Self-Crowned;;;;;;;;;;;Ñàìîêîðîíîâàí[_];;x
crowned_by_myself_desc;Going against all Christian traditions, this ruler has spurned the Pope and crowned [GetHerHim]self. Such a blasphemous act is a certain sign of a mind gone mad with power.;;;;;;;;;;;Âîïðåêè âñåì [õðèñòèàí]ñêèì òðàäèöèÿì, ýò[_îò] [__ïåðñîíàæ] íàïëåâàë[_] íà âîëþ Ïàïû è êîðîíîâàë[_] ñåáÿ ñàì[_]. Ñòîëü êîùóíñòâåííûé ïîñòóïîê - ÿâíûé ïðèçíàê òîãî, ÷òî âëàñòü ïîìóòèëà [_åãî] ðàññóäîê.;;x
crowned_by_pope;Crowned by [GetCrownedByName];;;;;;;;;;;[Root.GetCrownedByName];;x
crowned_by_pope_desc;This ruler was anointed by the Vicar of [GetChristName] himself.\nThis is incontrovertible proof of [GetHerHis] divine right to rule.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] ïîìàçàí[_] âèêàðèåì [GetChristNameGEN].\nÝòî íåîïðîâåðæèìîå äîêàçàòåëüñòâî çàêîííîñòè [_åãî] ïðàâëåíèÿ.;;x
crowned_by_pope_rd;Crowned by the Pope;;;;;;;;;;;Êîðîíîâàí Ïàïîé;;x
crowned_by_pope_rd_desc;This ruler was anointed by the Vicar of [GetChristName] himself.\nThis is incontrovertible proof of [GetHerHis] divine right to rule.;;;;;;;;;;;Ýòîò ïðàâèòåëü áûë ïîìàçàí âèêàðèåì [GetChristNameGEN].\nÝòî íåîïðîâåðæèìîå äîêàçàòåëüñòâî çàêîííîñòè åãî ïðàâëåíèÿ.;;x
crowned_by_priest;Crowned by a Bishop;;;;;;;;;;;[Root.GetCrownedByName];;x
crowned_by_priest_desc;This ruler was crowned by a minor prelate.\nA formal coronation is considered by many a fundamental step in the legitimization of any proper [christian.GetGroupName] [GetTitle].;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] êîðîíîâàí[_] ðÿäîâûì ïðåäñòàâèòåëåì äóõîâåíñòâà.\nÎôèöèàëüíàÿ êîðîíàöèÿ - âàæíûé øàã íà ïóòè ëåãèòèìàöèè ëþáîãî [õðèñòèàí]ñêîãî ïðàâèòåëÿ.;;x
crowned_by_priest_rd;Crowned by a Bishop;;;;;;;;;;;Êîðîíîâàí åïèñêîïîì;;x
crowned_by_priest_rd_desc;This ruler was crowned by a minor prelate.\nA formal coronation is considered by many a fundamental step in the legitimization of any proper [christian.GetGroupName] ruler.;;;;;;;;;;;Ýòîò ïðàâèòåëü áûë êîðîíîâàí ðÿäîâûì ïðåäñòàâèòåëåì äóõîâåíñòâà.\nÎôèöèàëüíàÿ êîðîíàöèÿ - âàæíûé øàã íà ïóòè ëåãèòèìàöèè ëþáîãî [õðèñòèàí]ñêîãî ïðàâèòåëÿ.;;x
cruel;Cruel;;;;;;;;;;;Æåñòîê[_èé];;x
cruel_desc;This [GetGirlWomanBoyMan] is an evil sadist, taking pleasure in the suffering of others.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - æåñòîê[_èé] ñàäèñò[__], ïîëó÷àþù[_èé] óäîâîëüñòâèå îò ñòðàäàíèé äðóãèõ ëþäåé.;;x
crusader;Crusader;;;;;;;;;;;Êðåñòîíîñåö;;x
crusader_desc;This [GetGirlWomanBoyMan] is a veteran Crusader.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ó÷àñòâîâàë â êðåñòîâîì ïîõîäå.;;x
crusader_king;Crusader King;;;;;;;;;;;Êîðîëü-êðåñòîíîñåö;;x
crusader_king_desc;A great warrior King who has shaped his own kingdom out of the lands of the infidels.;;;;;;;;;;;Âåëèêèé êîðîëü-âîèí, êîòîðûé îñíîâàë ñâî¸ êîðîëåâñòâî íà çåìëÿõ èíîâåðöåâ.;;x
crusader_queen;Crusader Queen;;;;;;;;;;;Êîðîëåâà-êðåñòîíîñåö;;x
crusader_queen_desc;A great warrior Queen who has shaped her own kingdom out of the lands of the infidels.;;;;;;;;;;;Âåëèêàÿ êîðîëåâà-âîèí, êîòîðàÿ îñíîâàëà ñâî¸ êîðîëåâñòâî íà çåìëÿõ èíîâåðöåâ.;;x
curious;Curious;;;;;;;;;;;Ëþáîïûòí[_ûé];;x
curious_desc;This [GetBoyGirl] has an inquisitive nature and is constantly asking questions and poking around looking for new and interesting things. Can develop into: §YShrewd§!, §YCynical§! or §Ysympathies for other religions§!.;;;;;;;;;;;Ýò[_îò] [__ðåá¸íîê] î÷åíü ëþáîçíàòåë[__åí], ïîâñþäó ñó¸ò ñâîé íîñ, çàäà¸ò âîïðîñû, èùåò âñ¸ íîâîå è íåîáû÷íîå. Ìîæåò âûðàñòè: §Yïðîíèöàòåëüí[_ûì]§!, §Yöèíè÷í[_ûì]§! èëè §Yñèìïàòèçèðóþù[__èì] äðóãèì ðåëèãèÿì§!.;;x
cynical;Cynical;;;;;;;;;;;Öèíè÷í[_ûé];;x
cynical_desc;This [GetGirlWomanBoyMan] is a cynical unbeliever, disliked by the clergy but good at intrigue.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - öèíè÷íûé ñêåïòèê. Òàêèõ íå ëþáèò äóõîâåíñòâî, çàòî ýòà ÷åðòà ïîìîãàåò ïëåñòè èíòðèãè.;;x
dancing_plague;Dancing Plague;;;;;;;;;;;Ïëÿøóùàÿ ÷óìà;;x
dancing_plague_death;dancing into oblivion;;;;;;;;;;;íå â ñèëàõ ïåðåñòàòü òàíöåâàòü;;x
dancing_plague_desc;This [GetGirlWomanBoyMan] is suffering from the Dancing Plague and is unable to stop moving. A very exhausting condition.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñòðàäàåò îò íåäóãà, êîòîðûé âûíóæäàåò ïîñòîÿííî äâèãàòüñÿ è íå äà¸ò îñòàíîâèòüñÿ. Âåñüìà èçìàòûâàþùå.;;x
decadent;Decadent;;;;;;;;;;;Äåêàäåíò[__];;x
decadent_desc;Soft living and flagrant debauchery has turned this [GetGirlWomanBoyMan] decadent, a living offense to all righteous Muslims. Decadent characters will slowly increase the decadence value of their entire dynasty, which can eventually lead to massive tribal uprisings.;;;;;;;;;;;"Ë¸ãêàÿ æèçíü, ðàñïóùåííîñòü è ÷ðåçìåðíàÿ ñêàíäàëüíîñòü ïðåâðàòèëè ýò[_îãî] [___ïåðñîíàæà] â äåêàäåíò[__à], îòðèíóò[__îãî_] âñåìè [muslim.GetGroupName]ñêèìè òå÷åíèÿìè, ÷òî ïîñòåïåííî áóäåò óâåëè÷èâàòü ìîäèôèêàòîð ""óïàäêà"" âñåé äèíàñòèè è, â êîíå÷íîì ñ÷¸òå, ïðèâåä¸ò ê ìàññîâûì âîëíåíèÿì âíóòðè ñåìüè èëè äàæå ê âîîðóæ¸ííûì âîññòàíèÿì.";;x
deceitful;Deceitful;;;;;;;;;;;Êîâàðí[_ûé];;x
deceitful_desc;This [GetGirlWomanBoyMan] has a manipulative and dishonest nature - an excellent trait for spymasters... as long as [GetSheHe] remains loyal.;;;;;;;;;;;Ýò[_îò] áåñ÷åñòí[_ûé] [__ïåðñîíàæ] ëåãêî ìàíèïóëèðóåò äðóãèìè ëþäüìè. Âåñüìà ïîëåçíàÿ ÷åðòà äëÿ òàéíîãî ñîâåòíèêà... äî òåõ ïîð, ïîêà îí îñòà¸òñÿ ëîÿëüíûì.;;x
defensive_leader;Defensive Leader;;;;;;;;;;;Êîìàíäèð îáîðîíû;;x
defensive_leader_desc;This [GetGirlWomanBoyMan] has a reputation as a stalwart defender, standing like a stone wall alongside the men no matter what force hurls itself against [GetHerHim].;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] èìååò ðåïóòàöèþ íåïðåêëîííîãî çàùèòíèêà, ñòîÿùåãî, êàê êàìåííàÿ ñòåíà, áîê î áîê ñ âîèíàìè, íåçàâèñèìî îò òîãî, êàêèå ñèëû áðîñàåò íà íèõ ïðîòèâíèê.;;x
depressed;Depressed;;;;;;;;;;;Â äåïðåññèè;;x
depressed_death;of depression;;;;;;;;;;;îò òîñêè;;x
depressed_desc;Life has lost its luster to this [GetGirlWomanBoyMan].;;;;;;;;;;;Æèçíü ïîòåðÿëà ñìûñë äëÿ ýò[__îãî] [__ïåðñîíàæà].;;x
desert_expert;Desert Expert;;;;;;;;;;;Ýêñïåðò ïî ïóñòûíå;;x
desert_expert_desc;This [GetGirlWomanBoyMan] is an expert at leading troops in deserts.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ÿâëÿåòñÿ ýêñïåðòîì ïî óïðàâëåíèþ âîéñêîì â ïóñòûíå.;;x
detached_priest;Detached Priest;;;;;;;;;;;Ðàâíîäóøí[_ûé] ñëóæèòåëü[____];;x
detached_priest_desc;The Detached Priest received a clerical education but displays no talent beyond basic literacy.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïîëó÷èë[_] äóõîâíîå îáðàçîâàíèå, íî íå îáëàäàåò êàêîé-ëèáî îäàð¸ííîñòüþ, êðîìå áàçîâîé ãðàìîòíîñòè.;;x
diarrhea;Diarrhea;;;;;;;;;;;Ñòðàäàåò îò äèàðåè;;x
diarrhea_death;of dehydration from Diarrhea;;;;;;;;;;;îò îáåçâîæèâàíèÿ, âûçâàííîãî ïîíîñîì;;x
diarrhea_desc;This [GetGirlWomanBoyMan] has diarrhea - causing dehydration which can often be fatal.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñòðàäàåò îò äèàðåè, ÷òî âûçûâàåò îáåçâîæèâàíèå è ìîæåò áûòü ôàòàëüíûì.;;x
digambara_jain;Digambara [jain.GetName];;;;;;;;;;;Äèãàìáàðñê[_èé] [_äæàéíèñò][__];;x
digambara_jain_desc;This [GetGirlWomanBoyMan] follows the Digambara branch of [jain.GetName]ism.;;;;;;;;;;;Èñïîâåäóåò äèãàìáàðñêóþ âåòâü [GetJainismName]à;;x
diligent;Diligent;;;;;;;;;;;Óñåðäí[_ûé];;x
diligent_desc;This [GetGirlWomanBoyMan] is dutiful and diligent, the fourth of the seven virtues - 'Industria'.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïðèëåæ[_åí] è èñïîëíèòåë[__åí]. Áîã íàãðàäèë [_åãî] ÷åòâ¸ðòîé èç ñåìè äîáðîäåòåëåé - óñåðäèåì.;;x
direct_leader;Direct Leader;;;;;;;;;;;Öåíòðîâ[__îé];;x
direct_leader_desc;This [GetGirlWomanBoyMan] favors a direct approach and prefers leaving advanced manoeuvres to others.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] â áîþ ïðåäïî÷èòàåò äåéñòâîâàòü íàïðîëîì, îñòàâëÿÿ ðàñ÷¸ò õèòðûõ îáõîäíûõ ìàí¸âðîâ äðóãèì.;;x
disfigured;Disfigured;;;;;;;;;;;Èçóðîäîâàíí[_ûé];;x
disfigured_desc;This [GetGirlWomanBoyMan] is disfigured - a face few could love.;;;;;;;;;;;Âíåøíîñòü ýò[__îãî] [__ïåðñîíàæà] ìàëî êîãî íå èñïóãàåò.;;x
drunkard;Drunkard;;;;;;;;;;;Ïüÿíèöà;;x
drunkard_desc;This [GetGirlWomanBoyMan] is a drunken sot.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] íå â ñèëàõ ñïðàâèòüñÿ ñî ñâîåé ñòðàñòüþ ê ñïèðòíûì íàïèòêàì.;;x
duelist;Duelist;;;;;;;;;;;Äóýëÿíò[__];;x
duelist_desc;This [GetGirlWomanBoyMan] is a masterful fencer and duelist - a dangerous lifestyle to be sure.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - óïðÿì[_ûé] ñïîðùè[_ê] è ëþáèòåëü[____] ðåøàòü ïðîáëåìû äðàêîé, îí[_] âåä¸ò îïàñíûé îáðàç æèçíè, áóäüòå óâåðåíû.;;x
dull;Dull;;;;;;;;;;;Òóï[__îé];;x
dull_desc;This [GetGirlWomanBoyMan] isn't the sharpest knife in the drawer.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ÿâíî íå áëåùåò èíòåëëåêòîì.;;x
dutiful_cleric;Dutiful Cleric;;;;;;;;;;;Ïîêîðí[_ûé] ñëóæèòåëü[____];;x
dutiful_cleric_desc;The Dutiful Cleric is learned and possessed of beautiful penmanship, but lacks particular interest in theology.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] îáðàçîâàí[_] è îáëàäàåò êðàñèâûì ïî÷åðêîì, íî íå ïðîÿâëÿåò îñîáîãî èíòåðåñà ê òåîëîãèè.;;x
dwarf;Dwarf;;;;;;;;;;;Êàðëè[_ê];;x
dwarf_desc;This unfortunate [GetGirlWomanBoyMan] was born a dwarf.;;;;;;;;;;;Ýò[_îò] íåñ÷àñòí[_ûé] [__ïåðñîíàæ] áûë[_] ðîæäåí[_] êàðëè[_êîì_].;;x
dynastic_kinslayer;Dynastic Kinslayer;;;;;;;;;;;Ãóáèòåëü[____] äèíàñòèè;;x
dynastic_kinslayer_desc;This [GetGirlWomanBoyMan] is known to have slain a member of [GetHerHis] dynasty - [GetHerHis] own family now look at [GetHerHim] with fear and contempt.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] èçâåñò[_åí] òåì, ÷òî óáèë[_] ÷ëåíà ñâîåé äèíàñòèè, è òåïåðü [_åãî] ñîáñòâåííàÿ ñåìüÿ ñìîòðèò íà í[_åãî] ñî ñòðàõîì è ïðåçðåíèåì.;;x
dysentery;Dysentery;;;;;;;;;;;Áîëååò äèçåíòåðèåé;;x
dysentery_death;attending to 'chamber business';;;;;;;;;;;îò êðîâàâîãî ïîíîñà;;x
dysentery_desc;This [GetGirlWomanBoyMan] has dysentery - a bad case of bloody diarrhea caused by inflamed bowels.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] äèçåíòåðèÿ - êðîâàâûé ïîíîñ, âûçâàííûé âîñïàëåíèåì êèøå÷íèêà.;;x
eagle_knight;Eagle Knight;;;;;;;;;;;Îðëèíûé âîèí;;x
eagle_knight_desc;The life of Aztec warriors is one of constant battle, and the Eagle Knights are the bravest and most fearsome. Their primary purpose is to capture prisoners to be sacrificed to their Gods.;;;;;;;;;;;Æèçíü âîèíîâ-àöòåêîâ - ýòî ïîñòîÿííàÿ áèòâà, è îðëèíûå âîèíû - ñàìûå õðàáðûå èç íèõ. Èõ ãëàâíàÿ öåëü - çàõâàòèòü ïëåííèêîâ è ïðèíåñòè â æåðòâó áîãàì.;;x
elusive_shadow;Elusive Shadow;;;;;;;;;;;Íåóëîâèìàÿ òåíü;;x
elusive_shadow_desc;The Elusive Shadow has mastered the art of Intrigue and should make a perfect Spymaster - as well as an ideal mentor for prospective schemers.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] îñâîèë[_] èñêóññòâî èíòðèãè è ìîæåò ñòàòü èäåàëüíûì òàéíûì ñîâåòíèêîì, à òàêæå ïðåêðàñí[_ûì] íàñòàâíè[_êîì_] äëÿ ïîòåíöèàëüíûõ ìàõèíàòîðîâ.;;x
envious;Envious;;;;;;;;;;;Çàâèñòëèâ[_ûé];;x
envious_desc;This [GetGirlWomanBoyMan] is envious, the sixth deadly sin - 'Invidia'.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] çàâèñòëèâ[_]. Çàâèñòü - øåñòîé ñìåðòíûé ãðåõ. ;;x
erudite;Erudite;;;;;;;;;;;Ýðóäèò;;x
erudite_desc;This [GetGirlWomanBoyMan] has a scholarly and bookish disposition.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñêëîí[_åí] ê àêàäåìè÷åñêèì è êíèæíûì çíàíèÿì.;;x
eunuch;Eunuch;;;;;;;;;;;Åâíóõ;;x
eunuch_desc;This [GetGirlWomanBoyMan] has been castrated and is a eunuch.;;;;;;;;;;;Ýòîò ìóæ÷èíà áûë îñêîïë¸í è ÿâëÿåòñÿ åâíóõîì.;;x
excommunicated;Excommunicated;;;;;;;;;;;Îòëó÷åí[_] îò Öåðêâè;;x
excommunicated_desc;This [GetGirlWomanBoyMan] has been excommunicated - excluded from the Church - a terrible stain on honor and respectability.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] îòëó÷åí[_] îò Öåðêâè - ñòðàøíîå ïÿòíî íà [_åãî] ÷åñòè è ðåïóòàöèè.;;x
falconer;Falconer;;;;;;;;;;;Ñîêîëüíè÷èé;;x
falconer_desc;This [GetGirlWomanBoyMan] is an avid falconer - a well respected pastime.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] îáîæàåò ñîêîëèíóþ îõîòó - î÷åíü óâàæàåìîå âðåìÿïðåïðîâîæäåíèå.;;x
familial_kinslayer;Familial Kinslayer;;;;;;;;;;;Ãóáèòåëü[____] ðîäíè;;x
familial_kinslayer_desc;This [GetGirlWomanBoyMan] is known to have slain a member of [GetHerHis] extended family - [GetSheHe] is surely cursed for [GetHerHis] disgraceful actions.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] èçâåñò[_åí] òåì, ÷òî óáèë[_] ñâîåãî ðîäñòâåííèêà - íåïðîñòèòåëüíîå ïðåñòóïëåíèå â ãëàçàõ [_åãî] ñåìüè.;;x
faqih;Faqih;;;;;;;;;;;Ôàêèõ;;x
faqih_desc;This [GetGirlWomanBoyMan] is formally schooled in Islamic jurisprudence.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] îáó÷à[_ëñÿ_] èñëàìñêîìó ïðàâó.;;x
fat;Fat;;;;;;;;;;;Æèðí[_ûé];;x
fat_desc;This [GetGirlWomanBoyMan] is extremely overweight.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] èçáûòî÷íûé âåñ, ÷òî ïëîõî ñêàçûâàåòñÿ íà [_åãî] çäîðîâüå è âíåøíåì âèäå.;;x
fatigue;Fatigue;;;;;;;;;;;Ñòðàäàåò îò ñëàáîñòè;;x
fatigue_death;exhausted, unable to do anything;;;;;;;;;;;îò èñòîùåíèÿ;;x
fatigue_desc;This [GetGirlWomanBoyMan] is fatigued - every little effort just makes [GetHerHim] exhausted.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïîñòîÿííî óòîìëåí[_] - ëþáîå óñèëèå èçíóðÿåò [_åãî].;;x
fever;Fever;;;;;;;;;;;Ñòðàäàåò îò ëèõîðàäêè;;x
fever_death;feverish and sweating;;;;;;;;;;;îò ëèõîðàäêè;;x
fever_desc;This [GetGirlWomanBoyMan] has a fever - a very serious condition if ignored.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñòðàäàåò îò ëèõîðàäêè. Âåñüìà ñåðü¸çíûé ñèìïòîì, êîòîðûé íåëüçÿ èãíîðèðîâàòü.;;x
finnish_leader;Shield of the Tundra;;;;;;;;;;;Ùèò Òóíäðû;;x
finnish_leader_desc;This [GetGirlWomanBoyMan] is used to a harsh environment and blistering winters.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñìåëî ïðèíèìàåò âûçîâû äèêîé ïðèðîäû è ñòîéêî ïåðåíîñèò ñóðîâóþ çèìó.;;x
flamboyant_schemer;Flamboyant Schemer;;;;;;;;;;;Áåñõèòðîñòíûé êóêëîâîä;;x
flamboyant_schemer_desc;Flamboyant Schemers thrive on court intrigue and fancy themselves masters of the trade. However, their lack of secrecy tends to endanger even their best efforts.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] óñåðäíî ïëåòåò äâîðöîâûå èíòðèãè è ñ÷èòàåò ñåáÿ ìàñòåðîì ñâîåãî äåëà. Îäíàêî, íåäîñòàòîê ñåêðåòíîñòè ñêîðåå ñòàâèò ïîä óãðîçó [_åãî] ñàì[_îãî].;;x
flanker;Flanker;;;;;;;;;;;Èçâîðîòëèâûé êîìàíäèð;;x
flanker_desc;This [GetGirlWomanBoyMan] fights best when positioned on the flank of an army, striking deeply at the chinks in the enemy's armor.;;;;;;;;;;;Ýòî[_ìó] [__ïåðñîíàæó] óäàþòñÿ àòàêè ñ ôëàíãîâ, êîãäà îí[_] íàíîñèò óäàð â íàèáîëåå óÿçâèìûå ìåñòà âðàæåñêîãî âîéñêà.;;x
flat_terrain_expert;Flat Terrain Expert;;;;;;;;;;;Ýêñïåðò ïî ðàâíèíå;;x
flat_terrain_expert_desc;This [GetGirlWomanBoyMan] is an expert at leading troops on flat terrain.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ÿâëÿåòñÿ ýêñïåðòîì ïî óïðàâëåíèþ âîéñêîì íà ðàâíèííîé ìåñòíîñòè.;;x
flu;Flu;;;;;;;;;;;Áîëååò ãðèïïîì;;x
flu_death;from a bad case of the Flu;;;;;;;;;;;îò ãðèïïà;;x
flu_desc;This [GetGirlWomanBoyMan] has the flu - fever, headaches and chills.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] ãðèïï - ëèõîðàäêà, ãîëîâíûå áîëè è âñ¸ òàêîå.;;x
food_poisoning;Food Poisoning;;;;;;;;;;;Ñòðàäàåò îò ïèùåâîãî îòðàâëåíèÿ;;x
food_poisoning_death;after a disagreement with a meal;;;;;;;;;;;îò ïèùåâîãî îòðàâëåíèÿ;;x
food_poisoning_desc;This [GetGirlWomanBoyMan] suffers from food poisoning - intense vomiting and diarrhea, a very bad condition but usually not very long lasting.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñòðàäàåò îò ïèùåâîãî îòðàâëåíèÿ - ñèëüíàÿ ðâîòà, ïîíîñ. Äîâîëüíî îïàñíîå, íî íåäîëãîå ñîñòîÿíèå.;;x
fortune_builder;Fortune Builder;;;;;;;;;;;Òâîðåö ñâîåé ñóäüáû;;x
fortune_builder_desc;The Fortune Builder came out of adolescence armed with a well honed business sense, determined to live a life of luxury.;;;;;;;;;;;Òâîðåö ñâîåé ñóäüáû âîø¸ë âî âçðîñëóþ æèçíü ñ îòëè÷íûì äåëîâûì ÷óòüåì, ðåøèâ íàñëàæäàòüñÿ ðîñêîøüþ.;;x
frail;Frail;;;;;;;;;;;Õèë[_ûé];;x
frail_death;of poor physique;;;;;;;;;;;îò ñëàáîñòè;;x
frail_desc;This [GetGirlWomanBoyMan] is physically frail.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] ðûõëîå ñëàáîå òåëî.;;x
freckles;Freckles;;;;;;;;;;;Ñ âåñíóøêàìè;;x
freckles_2;Freckles;;;;;;;;;;;Ñ âåñíóøêàìè;;x
freckles_2_desc;This [GetGirlWomanBoyMan] has freckles.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] âåñíóøêè.;;x
freckles_3;Freckles;;;;;;;;;;;Ñ âåñíóøêàìè;;x
freckles_3_desc;This [GetGirlWomanBoyMan] has freckles.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] âåñíóøêè.;;x
freckles_4;Freckles;;;;;;;;;;;Ñ âåñíóøêàìè;;x
freckles_4_desc;This [GetGirlWomanBoyMan] has freckles.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] âåñíóøêè.;;x
freckles_5;Freckles;;;;;;;;;;;Ñ âåñíóøêàìè;;x
freckles_5_desc;This [GetGirlWomanBoyMan] has freckles.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] âåñíóøêè.;;x
freckles_desc;This [GetGirlWomanBoyMan] has freckles.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] âåñíóøêè.;;x
fussy;Fussy;;;;;;;;;;;Ïðèâåðåäëèâ[_ûé];;x
fussy_desc;This [GetBoyGirl] is very particular about details which seem trivial to others, sometimes to the point of causing anxiety and frustration. Can develop into: §YPatient§!, §YGreedy§! or §YParanoid§!.;;;;;;;;;;;Ýò[_îò] [__ðåá¸íîê] íåîáû÷àéíî ïðèäèð÷èâ[_] ê äåòàëÿì, êîòîðûå âûãëÿäÿò ñîâåðøåííî íåçíà÷èòåëüíûìè äëÿ äðóãèõ. Ìîæåò âûðàñòè: §Yòåðïåëèâ[_ûì]§!, §Yæàäí[_ûì]§! èëè §Yïàðàíîèêîì§!.;;x
game_master;Game Master;;;;;;;;;;;Ìàñòåð èãðû;;x
game_master_desc;This [GetGirlWomanBoyMan] is renowned as an avid and masterful game player - anything from chess to tabula, to exotic pachisi.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] èçâåñò[_åí] êàê çàÿäëûé è èñêóñíûé èãðîê âî âñ¸ì, íà÷èíàÿ ñ øàõìàò è çàêàí÷èâàÿ ýêçîòè÷åñêèìè ïà÷èñè.;;x
gardener;Gardener;;;;;;;;;;;Ñàäîâîä;;x
gardener_desc;This [GetGirlWomanBoyMan] likes nothing better than to putter away in the garden, growing herbs and exotic fruit trees.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] íå ìîæåò æèòü áåç ñâîåãî ñàäà, â êîòîðîì îí[_] âûðàùèâàåò òðàâû è ýêçîòè÷åñêèå ôðóêòû.;;x
genius;Genius;;;;;;;;;;;Ãåíèàëüí[_ûé];;x
genius_desc;This [GetGirlWomanBoyMan] is blessed with a towering intellect.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] îäàðåí[_] áëåñòÿùèì óìîì.;;x
giant;Giant;;;;;;;;;;;Âåëèêàí[__];;x
giant_death;unable to carry [GetHerHis] own massive frame;;;;;;;;;;;íå âûäåðæàâ ãðóç ñâîåãî òåëà;;x
