opinion_refused_invitation_to_meet;Refused my Invitation;;;;;;;;;;;Îòêàçàë[___] ìíå â ïðèãëàøåíèè;;x
opinion_refused_jarilo;Refused to Celebrate Jarilo;;;;;;;;;;;Îòêàçà[__ëñÿ] îò ïðàçäíèêà â ÷åñòü ßðèëî;;x
opinion_refused_order;Refused Order;;;;;;;;;;;Íàðóøèë[___] ïðèêàç;;x
opinion_refused_passover;Refused Passover Invitation;;;;;;;;;;;Îòâåðã[__] ïðèãëàøåíèå íà Ïåñàõ;;x
opinion_refused_press_claims;Refused to press claims;;;;;;;;;;;Îòêàç[__ëñÿ] çàÿâèòü î ìîèõ ïðåòåíçèÿõ;;x
opinion_refused_request_holy_order;Forbidden to Join Holy Order;;;;;;;;;;;Çàïðåòèë[___] ìíå âñòóïàòü â äóõîâíûé îðäåí;;x
opinion_refused_sadah;Refused Sadeh Invitation;;;;;;;;;;;Îòêàçà[__ëñÿ] îò ïðèãëàøåíèÿ íà Ñàäà;;x
opinion_refused_to_end_war;Refused to End War;;;;;;;;;;;Îòêàçà[__ëñÿ] ïðåêðàòèòü âîéíó;;x
opinion_refused_ukon_juhla;Refused to attend Ukon Juhla;;;;;;;;;;;Îòêàçà[__ëñÿ] îò ó÷àñòèÿ â Óêîí Þëà;;x
opinion_refused_uzgavenes;Refused to attend Užgavenes;;;;;;;;;;;Îòêàçà[__ëñÿ] îò ó÷àñòèÿ â Óãàâåíñå;;x
opinion_regent_lowered_CA;Lowered Crown Authority;;;;;;;;;;;Ñíèçèë[___] àâòîðèòåò Êîðîíû;;x
opinion_regicide_traitor;Murderous Traitor;;;;;;;;;;;Êðîâîæàäí[_ûé__] ïðåäàòåëü[______];;x
opinion_regrets_accusation;Regrets Accusation;;;;;;;;;;;Ñîæàëååò ïî ïîâîäó îáâèíåíèé;;x
opinion_rejected_friend;Rejected my friendship;;;;;;;;;;;Îòâåðã[__] ìîþ äðóæáó;;x
opinion_rejected_school;Rejected School;;;;;;;;;;;Îòâåðã[__] øêîëó;;x
opinion_rejected_society_membership;Rejected Society Membership Offer;;;;;;;;;;;Îòêàçà[__ëñÿ] îò ÷ëåíñòâà â îáùåñòâå;;x
opinion_rekindle_love;Rekindle Love;;;;;;;;;;;Âîçðîæä¸ííàÿ Ëþáîâü;;x
opinion_related_religion;Religious Differences;;;;;;;;;;;Ðåëèãèîçíûå ðàçëè÷èÿ;;x
opinion_related_religion_tribal_liege;Religious Differences;;;;;;;;;;;Ðåëèãèîçíûå ðàçëè÷èÿ;;x
opinion_released_prisoner;Released Prisoner;;;;;;;;;;;Îòïóñòèë[___] çàêëþ÷¸ííîãî;;x
opinion_relieved;Relieved;;;;;;;;;;;Îáëåã÷åíèå;;x
opinion_religious_agenda;Religious Agenda;;;;;;;;;;;Ðåëèãèîçíûå ïëàíû;;x
opinion_religious_divine_blood_marriage;Divine Marriage;;;;;;;;;;;Áîæåñòâåííûé áðàê;;x
opinion_religious_quarrel;Religious Quarrel;;;;;;;;;;;Ðåëèãèîçíàÿ ññîðà;;x
opinion_religious_tract;Religious Tract;;;;;;;;;;;Ðåëèãèîçíûé òðàêòàò;;x
opinion_renounced_iconoclasm;Renounced Iconoclasm;;;;;;;;;;;Îòðåê[__ñÿ] îò èêîíîáîð÷åñòâà;;x
opinion_renowned_chicken;Keeps Turning Down Duels;;;;;;;;;;;Ïðîäîëæàåò èçáåãàòü ïîåäèíêîâ;;x
opinion_repented_sins;Repented Sins;;;;;;;;;;;Ðàñêàèâàåòñÿ â ãðåõàõ;;x
opinion_replaced_bad_ruler;Long Live the New Ruler;;;;;;;;;;;Äîëãèõ ëåò íîâîìó ïðàâèòåëþ;;x
opinion_represented_jarilo;Represented Jarilo;;;;;;;;;;;Îáëà÷è[__ëñÿ] â ßðèëî;;x
opinion_repudiated_me;Repudiated Me;;;;;;;;;;;Èçáåãàåò ìåíÿ;;x
opinion_repulsed_deformity;Repulsed by Deformity;;;;;;;;;;;Îòðèöàåò ñâî¸ óðîäñòâî;;x
opinion_requested_antipope_war;Wishes Anti-pope removed;;;;;;;;;;;Òðåáóåò ëèêâèäàöèè Àíòè-Ïàïû;;x
opinion_requested_artifact;Demands Holy Relic;;;;;;;;;;;Òðåáóåò ñâÿùåííóþ ðåëèêâèþ;;x
opinion_requested_excommunication_war;Demands Excommunication War;;;;;;;;;;;Òðåáóåò âîéíó çà îòëó÷åíèå;;x
opinion_requested_independence;Demands Independence;;;;;;;;;;;Òðåáóåò íåçàâèñèìîñòè;;x
opinion_requested_land_holyorder;Demands Holy Order grants;;;;;;;;;;;Òðåáóåò çåìëè äëÿ äóõîâíîãî îðäåíà;;x
opinion_requested_papal_investiture;Demands Papal Investiture;;;;;;;;;;;Òðåáóåò ïàïñêóþ èíâåñòèòóðó;;x
opinion_requested_papal_land;Demands Papal land;;;;;;;;;;;Òðåáóåò ïàïñêèå çåìëè;;x
opinion_requested_pepin_war;Demands Papal War;;;;;;;;;;;Òðåáóåò ïàïñêóþ âîéíó;;x
opinion_resigned_from_council;Resigned from Council;;;;;;;;;;;Óâîëè[__ëñÿ] èç ìîåãî Ñîâåòà;;x
opinion_respects_liege;Respects Liege;;;;;;;;;;;Óâàæàåò ñþçåðåíà;;x
opinion_restored_to_rome;Restored to Rome;;;;;;;;;;;Âåðíóë[___] ìíå Ðèì;;x
opinion_retracted_a_de_jure_vassal;Retracted a de jure Vassal;;;;;;;;;;;Îòîçâàë[___] äå-þðå âàññàëà;;x
opinion_retracted_a_vassal;Retracted a Vassal;;;;;;;;;;;Îòîçâàë[___] âàññàëà;;x
opinion_retracted_my_de_jure_vassal;Retracted my de jure Vassal;;;;;;;;;;;Îòîçâàë[___] ìîåãî äå-þðå âàññàëà;;x
opinion_retracted_my_vassal;Retracted my Vassal;;;;;;;;;;;Îòîçâàë[___] ìîåãî âàññàëà;;x
opinion_revenge_seeker;Seeks Revenge;;;;;;;;;;;Ïîèñê ìåñòè;;x
opinion_revoked_a_title;Revoked Vassal Titles;;;;;;;;;;;Îòîçâàë[___] òèòóë âàññàëà;;x
opinion_revoked_chancellor_title;Revoked job title Chancellor;;;;;;;;;;;Îòîçâàë[___] äîëæíîñòü êàíöëåðà;;x
opinion_revoked_honorary_title;Revoked my Honorary Title;;;;;;;;;;;Îòîçâàë[___] ìîé ïî÷¸òíûé òèòóë;;x
opinion_revoked_lord_spiritual_title;Revoked job title Court Chaplain;;;;;;;;;;;Îòîçâàë[___] äîëæíîñòü äóõîâíèêà;;x
opinion_revoked_marshal_title;Revoked job title Marshal;;;;;;;;;;;Îòîçâàë[___] äîëæíîñòü âîåííîãî ñîâåòíèêà;;x
opinion_revoked_my_title;Revoked my Title;;;;;;;;;;;Îòîçâàë[___] ìîé òèòóë;;x
opinion_revoked_spymaster_title;Revoked job title Spymaster;;;;;;;;;;;Îòîçâàë[___] äîëæíîñòü òàéíîãî ñîâåòíèêà;;x
opinion_revoked_steward_title;Revoked job title Steward;;;;;;;;;;;Îòîçâàë[___] äîëæíîñòü óïðàâëÿþùåãî;;x
opinion_rightful_rel_head;Head of Religion;;;;;;;;;;;Ãëàâà ðåëèãèè;;x
opinion_rightful_vassal;Asserted Independence on Inheritance;;;;;;;;;;;Óòâåðäèë[___] íåçàâèñèìîñòü ïðè íàñëåäîâàíèè;;x
opinion_rival;Rival;;;;;;;;;;;Âðàã;;x
opinion_rival_republic;Rival Republic;;;;;;;;;;;Êîíêóðèðóþùàÿ ðåñïóáëèêà;;x
opinion_romantic_gift;Romantic Gift;;;;;;;;;;;Ðîìàíòè÷åñêèé ïîäàðîê;;x
opinion_romantic_poem;Romantic Poem;;;;;;;;;;;Ðîìàíòè÷åñêàÿ ïîýìà;;x
opinion_royal_marriage;Marriage Ties;;;;;;;;;;;Óçû áðàêà;;x
opinion_ruler_do_not_trust_him;Ruler do not trust him;;;;;;;;;;;Ïðàâèòåëü íå äîâåðÿåò ýòîìó ÷åëîâåêó;;x
opinion_ruler_wrong_caste_hindu;Ruler is Wrong Caste;;;;;;;;;;;Ïðàâèòåëü[______] íåïîäõîäÿùåé êàñòû;;x
opinion_ruler_wrong_caste_non_hindu;Ruler is Wrong Caste;;;;;;;;;;;Ïðàâèòåëü[______] íåïîäõîäÿùåé êàñòû;;x
opinion_ruthless;Ruthless;;;;;;;;;;;Áåñïîùàäí[_ûé__];;x
opinion_sacrilege;Sacrilegious Acts;;;;;;;;;;;Êîùóíñòâåííûå äåÿíèÿ;;x
opinion_sad;Sad;;;;;;;;;;;Îïå÷àëåí[___];;x
opinion_sadaqah;Gave Sadaqah;;;;;;;;;;;Äàë[___] ñàäàêó;;x
opinion_satisfied;Satisfied;;;;;;;;;;;Óäîâëåòâîðåí[___];;x
opinion_savage_butcher;Savage Butcher;;;;;;;;;;;Æåñòîê[_èé__] ïîòðîøèòåëü[______];;x
opinion_saved_me;Saved Me;;;;;;;;;;;Ñïàñ[__] ìåíÿ;;x
opinion_saved_me_and_child;Saved me and my child;;;;;;;;;;;Ñïàñ[__] ìåíÿ è ìî¸ äèòÿ;;x
opinion_scared_into_submission;Intimidated;;;;;;;;;;;Çàïóãàë[___] ìåíÿ;;x
opinion_scholarly_appreciation;Scholarly Appreciation;;;;;;;;;;;Ïðèçíàòåëüíîñòü çà íàó÷íóþ ïîääåðæêó;;x
opinion_scolded;Scolded;;;;;;;;;;;Îòðóãàë[___] ìåíÿ;;x
opinion_secret_marriage;Secretly got Married;;;;;;;;;;;Òàéíî âñòóïèë[___] â áðàê;;x
opinion_seduce_spouse;Tried to seduce spouse;;;;;;;;;;;Ïûòà[__ëñÿ] ñîâðàòèòü ìî[_þ] [_æåíó];;x
opinion_seduced_attracted;Attracted;;;;;;;;;;;Ïðèâëåêàåò;;x
opinion_seduced_lustful_worship;Lustful Worship;;;;;;;;;;;Ïîõîòëèâîå îáîæàíèå;;x
opinion_seduced_once;Seduced;;;;;;;;;;;Ñîáëàçíåíèå;;x
opinion_seduced_refused;Refused Seduction;;;;;;;;;;;Îòâåðãàåò óõàæèâàíèÿ;;x
opinion_seduced_repelled;Repelled;;;;;;;;;;;Îòòàëêèâàåò;;x
opinion_seduced_yearning;Yearning;;;;;;;;;;;Âûçûâàåò âîæäåëåíèå;;x
opinion_seducing;Seducing;;;;;;;;;;;Ñîáëàçíÿåò;;x
opinion_seducing_concubine;Seducing;;;;;;;;;;;Ñîáëàçíÿåò;;x
opinion_seized_tp;Seized Trade Post;;;;;;;;;;;Çàõâàòèë[___] ìîþ ôàêòîðèþ;;x
opinion_selfish_crusader;Self-serving Crusader;;;;;;;;;;;Êðåñòîíîñåö-ýãîèñò[____];;x
opinion_selfsacrificing;Self-devoted;;;;;;;;;;;Ñàìîîòâåðæåíí[_ûé__];;x
opinion_sent_my_lover_away;Sent My Lover Away;;;;;;;;;;;Îòîñëàë[___] ïðî÷ü ìî[_åãî] ëþáîâíè[_êà];;x
opinion_sent_preacher;Sent Unsolicited Preacher;;;;;;;;;;;Èçãíàë[___] íåíóæíîãî ïðîïîâåäíèêà;;x
opinion_sent_to_church;Sent to church;;;;;;;;;;;Ñîñëàë[___] â ìîíàñòûðü;;x
opinion_servant;Servant;;;;;;;;;;;Ñëóãà;;x
opinion_set_aside;Set Aside;;;;;;;;;;;Îòâåðã[__] ìåíÿ;;x
opinion_shared_lifestyle;Report opinion_shared_lifestyle;;;;;;;;;;;Ñîîáùàåò opinion_shared_lifestyle;;x
opinion_shared_spoils;Shared spoils;;;;;;;;;;;Ïîäåëè[__ëñÿ] äîáû÷åé;;x
opinion_shieldmaiden;Shieldmaiden;;;;;;;;;;;Ùèòîíîñèöà;;x
opinion_shocked;Shocked!;;;;;;;;;;;Ïîòðÿñ¸íí[_ûé_]!;;x
opinion_showed_me_mercy_in_battle;Showed Me Mercy In Battle;;;;;;;;;;;Ïðîÿâèë[___] êî ìíå ìèëîñåðäèå â áîþ;;x
opinion_sister;Sister;;;;;;;;;;;Ñåñòðà;;x
opinion_slandered;Slandered;;;;;;;;;;;Îêëåâåòàë[___];;x
opinion_sore_loser;Sore Loser;;;;;;;;;;;Æàëê[_èé__] íåóäà÷íè[_ê__];;x
opinion_sought_mystic_knowledge;Sought My Knowledge;;;;;;;;;;;Ñòðåìè[__ëñÿ] ê ìîèì çíàíèÿì;;x
opinion_spared_after_revolt;Spared after Rebellion;;;;;;;;;;;Ïðîñòèë[___] ìåíÿ ïîñëå âîññòàíèÿ;;x
opinion_spared_at_blot;Spared at Blot;;;;;;;;;;;Ïîùàäèë[___] íà Áëîòå;;x
opinion_spiritual_guidance;Received Spiritual Guidance;;;;;;;;;;;Äàë[___] äóõîâíîå íàñòàâëåíèå;;x
opinion_spoiled_ingrate;Spoiled Ingrate;;;;;;;;;;;Íåáëàãîäàðí[_ûé__] ó÷åíè[_ê__];;x
opinion_spouse_slayer;Spouse Slayer;;;;;;;;;;;Óáèë[___] ìîþ ñóïðóãó èëè ìîåãî ñóïðóãà;;x
opinion_sprung_from_jail;Got Released from Prison;;;;;;;;;;;Îñâîáîäè[__ëñÿ] èç òþðüìû;;x
opinion_spurned;Spurned;;;;;;;;;;;Îòâåðãíóò[_ûé_];;x
opinion_spy_blackmailed;Blackmailed;;;;;;;;;;;Øàíòàæèðîâàë[___];;x
opinion_spying_on;Spying On;;;;;;;;;;;Øïèîíèò;;x
opinion_stargazing;Stargazing;;;;;;;;;;;Çâåçäî÷¸ò;;x
opinion_straightened_up;Straightened up;;;;;;;;;;;Èñïðàâëåíèå;;x
opinion_strangely_flattered;Strangely Flattered;;;;;;;;;;;Íåîæèäàííî ïîëüùåí[__];;x
opinion_stubborn;Stubborn;;;;;;;;;;;Óïðÿì[_ûé__];;x
opinion_stubborn_rival;Stubborn Rival;;;;;;;;;;;Óïðÿì[_ûé__] ñîïåðíè[_ê__];;x
opinion_subjugated;Subjugated;;;;;;;;;;;Ïîêîðèë[___] ìåíÿ;;x
opinion_subjugated_other_rel;Subjugated;;;;;;;;;;;Ïîêîðèë[___] ìåíÿ;;x
opinion_successful_conversion;Successful Convert;;;;;;;;;;;Îáðàòèë[___] ìåíÿ â ñâîþ âåðó;;x
opinion_successful_corruption;Freed My Depravity;;;;;;;;;;;Ðàcêðûë[___] ìîè ò¸ìíûå æåëàíèÿ;;x
opinion_supported_cardinal;Supported Cardinal Election;;;;;;;;;;;Ïîääåðæàë[___] ìåíÿ íà âûáîðàõ êàðäèíàëà;;x
opinion_supported_pope;Supported Pope Election;;;;;;;;;;;Ïîääåðæàë[___] ìåíÿ íà âûáîðàõ Ïàïû;;x
opinion_supported_preacher;Sided With My Cleric;;;;;;;;;;;Çàîäíî ñ ìîèì ïðîïîâåäíèêîì;;x
opinion_supposed_to_crown;Supposed to crown them;;;;;;;;;;;Ñîáèðà[__ëñÿ] êîðîíîâàòü èõ;;x
opinion_suspected_adultery;Suspected Adultery;;;;;;;;;;;Ïîäîçðåâàåòñÿ â ïðåëþáîäåÿíèè;;x
opinion_swayed_0;Swayed;;;;;;;;;;;Íàëàæèâàåò îòíîøåíèÿ;;x
opinion_swayed_1;Softened;;;;;;;;;;;Óëó÷øåíèå îòíîøåíèé;;x
opinion_swayed_2;Touched;;;;;;;;;;;Ò¸ïëûå îòíîøåíèÿ;;x
opinion_swayed_3;Good Acquaintance;;;;;;;;;;;Õîðîø[_ûé__] çíàêîì[_ûé__];;x
opinion_takfir;Takfir;;;;;;;;;;;Òàêôèð;;x
opinion_targeted_by_adventurer;Targeted for Invasion;;;;;;;;;;;Öåëü âòîðæåíèÿ;;x
opinion_teach_virtue;Taught a Virtue;;;;;;;;;;;Îáó÷åíèå äîáðîäåòåëÿì;;x
opinion_terrible_poem;Terrible Poem;;;;;;;;;;;Óæàñíàÿ ïîýìà;;x
opinion_the_chosen_one;The Chosen One;;;;;;;;;;;Èçáðàííûé;;x
opinion_thief;Thief;;;;;;;;;;;Âîð;;x
opinion_thoroughly_impressed;Thoroughly Impressed;;;;;;;;;;;Âïå÷àòëåí[__] ïðîôåññèîíàëüíûìè êà÷åñòâàìè;;x
opinion_threatened_me;Threatened Me;;;;;;;;;;;Óãðîæàë[___] ìíå;;x
opinion_thwarted_tp_destruction;Thwarted Destruction of Trade Post;;;;;;;;;;;Ïðåäîòâðàòèë[___] ñîææåíèå ôàêòîðèè;;x
opinion_tickled_me_right;Tickled Me Right;;;;;;;;;;;Ïðàâèëüíî ùåêîòàë[___] ìåíÿ;;x
opinion_tickled_me_wrong;Tickled Me Wrong;;;;;;;;;;;Íåïðàâèëüíî ùåêîòàë[___] ìåíÿ;;x
opinion_tiresome;Tiresome;;;;;;;;;;;Óòîìëåíèå;;x
opinion_took_my_advice;Took My Advice;;;;;;;;;;;Âíÿë[___] ìîåìó ñîâåòó;;x
opinion_tortured_close_kin;Tortured Close Kin;;;;;;;;;;;Ïûòàë[___] ìîåãî áëèçêîãî ðîäñòâåííèêà;;x
opinion_tortured_family;Tortured Kin;;;;;;;;;;;Ïûòàë[___] ìîåãî ðîäñòâåííèêà;;x
opinion_tortured_me;Tortured Me;;;;;;;;;;;Ïûòàë[___] ìåíÿ;;x
opinion_tossed_me;Tossed me!;;;;;;;;;;;Áðîñèë[___] ìåíÿ!;;x
opinion_tournament_participant;Held Grand Tournament;;;;;;;;;;;Ïðîâåë[___] âåëèêèé òóðíèð;;x
opinion_tournament_second_place;Second Place in Grand Tournament;;;;;;;;;;;Âòîðîå ìåñòî â âåëèêîì òóðíèðå;;x
opinion_tournament_third_place;Third Place in Grand Tournament;;;;;;;;;;;Òðåòüå ìåñòî â âåëèêîì òóðíèðå;;x
opinion_tournament_winner;Winner of Grand Tournament;;;;;;;;;;;Ïîáåäèòåëü[______] âåëèêîãî òóðíèðà ;;x
opinion_tourney_boost;Champion at Tournament;;;;;;;;;;;Ïîáåäèòåëü[______] òóðíèðà;;x
opinion_trade_partner;Trade Partner;;;;;;;;;;;Òîðãîâûé ïàðòí¸ð;;x
opinion_traitor;Traitor;;;;;;;;;;;Ïðåäàòåëü;;x
opinion_tried_to_get_me_killed;Tried to get me Killed!;;;;;;;;;;;Ïûòà[__ëñÿ] ìåíÿ óáèòü!;;x
opinion_triumph_held;Triumph Held;;;;;;;;;;;Îðãàíèçîâàë[___] òîðæåñòâî;;x
opinion_trusted_servant;Trusted Servant;;;;;;;;;;;Âåðí[_ûé__] ñëóãà;;x
opinion_turned_a_blind_eye;Turned a blind eye;;;;;;;;;;;Çàêðûë[___] ãëàçà íà ìîè ïðåñòóïëåíèÿ;;x
opinion_tyrant;Tyrant;;;;;;;;;;;Òèðàí;;x
opinion_tzykanion_neg;Tzykanion Nemesis;;;;;;;;;;;Ïðîòèâíè[_ê__] ïî öèêàíèîíó;;x
opinion_tzykanion_pos;Tzykanion Partner;;;;;;;;;;;Ïàðòíåð[____] ïî öèêàíèîíó;;x
opinion_ukon_juhla;Held Ukon Juhla;;;;;;;;;;;Ïðîâåë[___] Óêîí Þëà;;x
opinion_unappreciated;Unappreciated;;;;;;;;;;;Íåäîîöåí¸íí[_ûé_];;x
opinion_unchristian;Unchristian;;;;;;;;;;;Íå õðèñòèàíèí;;x
opinion_uncle;Uncle;;;;;;;;;;;Äÿäÿ;;x
opinion_unconvinced;Unconvinced;;;;;;;;;;;Íå ñîãëàñè[__ëñÿ] ñî ìíîé;;x
opinion_uncrowned_failure;Uncrowned Failure;;;;;;;;;;;Ïðîâàëèë[___] êîðîíàöèþ;;x
opinion_uncrowned_ruler;Still not Crowned;;;;;;;;;;;Äî ñèõ ïîð íåêîðîíîâàí[___];;x
opinion_unfaithful_husband;Unfaithful Lecher;;;;;;;;;;;Íåâåðíûé ðàçâðàòíèê;;x
opinion_unfaithful_husband_crime;Unfaithful Lecher;;;;;;;;;;;Ïîäë[_ûé__] ðàçâðàòíè[_ê__];;x
opinion_unfaithful_private;Unfaithful;;;;;;;;;;;Íåâåðí[_ûé__];;x
opinion_unfaithful_wife;Unfaithful Harlot;;;;;;;;;;;Íåâåðíàÿ áëóäíèöà;;x
opinion_unfavored_child;Ominous Child;;;;;;;;;;;Çëîâåùèé ðåá¸íîê;;x
opinion_unfit_ruler;Unfit Ruler;;;;;;;;;;;Íåïðèãîäí[_ûé__] ïðàâèòåëü[______];;x
opinion_ungrateful;Ungrateful;;;;;;;;;;;Íåáëàãîäàðí[_ûé__];;x
opinion_unhappy;Unhappy;;;;;;;;;;;Íåñ÷àñòí[_ûé_];;x
opinion_unhelpful_ally;Unhelpful Board Game Ally;;;;;;;;;;;Áåñïîëåçí[_ûé__] ñîþçíè[_ê__] ïî íàñòîëüíîé èãðå;;x
opinion_unimpressed;Unimpressed;;;;;;;;;;;Íå âïå÷àòëåí[__];;x
opinion_uninvited;Disappointed;;;;;;;;;;;Íå ïðèãëàñèë[___] ìåíÿ;;x
opinion_unjust_execution;Executed my Countrymen;;;;;;;;;;;Êàçíèë[___] ìîèõ ñîîòå÷åñòâåííèêîâ;;x
opinion_unreasonable;Unreasonable;;;;;;;;;;;Áåçðàññóäñòâî;;x
opinion_unruly_spymaster;Unruly Spymaster;;;;;;;;;;;Íåïîêîðí[_ûé__] øïèîí[____];;x
opinion_upset;Upset;;;;;;;;;;;Ðàññòðîåí;;x
opinion_upset_father;Annoying Brat;;;;;;;;;;;Íàäîåäëèâûé ðåá¸íîê;;x
opinion_upset_mother;Ungrateful Pest;;;;;;;;;;;Íåæåëàííûé ðåá¸íîê;;x
opinion_used;Tried to use me;;;;;;;;;;;Ïûòà[__ëñÿ] èñïîëüçîâàòü ìåíÿ;;x
opinion_useless_host;Useless Host;;;;;;;;;;;Íåãîñòåïðèèìí[_ûé__] õîçÿ[___èí];;x
opinion_useless_moron;Useless Moron;;;;;;;;;;;Òóïèöà;;x
opinion_usurped_title;Usurped Title;;;;;;;;;;;Óçóðïèðîâàë[___] ìîé òèòóë;;x
opinion_uzgavenes;Held Užgavenes;;;;;;;;;;;Ïðîâåë[___] Óãàâåíåñ;;x
opinion_vassal_transfer;Vassal Transfer;;;;;;;;;;;Ïåðåäàë[___] âàññàëà;;x
opinion_very_disappointed;Very Disappointed;;;;;;;;;;;Âåñüìà ðàçî÷àðîâàí[__];;x
opinion_very_grateful;Very Grateful;;;;;;;;;;;Î÷åíü áëàãîäàð[_åí_];;x
opinion_very_grateful_donation;Very Grateful;;;;;;;;;;;Âåñüìà áëàãîäàð[_åí_];;x
opinion_victory_prize;Gave Victory Prize;;;;;;;;;;;Âðó÷èë[___] ìíå íàãðàäó;;x
opinion_vomit;Vomited in Lap;;;;;;;;;;;[_Åãî__] còîøíèëî ìíå íà êîëåíè;;x
opinion_was_ordered_to_leave_crowded_court;Was Sent Away From Crowded Court;;;;;;;;;;;Ïðîãíàë[___] ìåíÿ ñî äâîðà èç-çà íåõâàòêè ìåñòà;;x
opinion_was_praised;Received Professional Praise;;;;;;;;;;;Ïîõâàëà çà ïðîôåññèîíàëèçì;;x
opinion_was_rewarded;Received Reward;;;;;;;;;;;Íàãðàäèë[___] ìåíÿ;;x
opinion_was_shown_mercy;Was Shown Mercy;;;;;;;;;;;Ïðîÿâèë[___] êî ìíå ìèëîñåðäèå;;x
opinion_was_thoroughly_praised;Received Thorough Professional Praise;;;;;;;;;;;Ïîõâàëà çà ïðîôåññèîíàëèçì;;x
opinion_was_wildly_praised;Received Wild Professional Praise;;;;;;;;;;;Ñèëüíàÿ ïîõâàëà çà ïðîôåññèîíàëèçì;;x
opinion_weak_duelist;Weak Duelist;;;;;;;;;;;Íå óìååò ñðàæàòüñÿ;;x
opinion_weak_hunter;Weak Hunter;;;;;;;;;;;Íå óìååò îõîòèòüñÿ;;x
opinion_went_berserk;Went Berserk;;;;;;;;;;;Â áîåâîì áåçóìèè;;x
opinion_whipped;Whipped;;;;;;;;;;;Âûïîðîë[___] ìåíÿ;;x
opinion_whorespawn;Whorespawn;;;;;;;;;;;Øëþøüå îòðîäüå;;x
opinion_wildly_impressed;Wildly Impressed;;;;;;;;;;;Íåâåðîÿòíî âïå÷àòëåí[__] ïðîôåññèîíàëüíûìè êà÷åñòâàìè;;x
opinion_witch;Witch;;;;;;;;;;;Âåäüìà;;x
opinion_woeful;Woeful;;;;;;;;;;;Ñêîðáí[_ûé__];;x
opinion_working_together;Worked Together;;;;;;;;;;;Ðàáîòàëè âìåñòå;;x
opinion_worried;Worried;;;;;;;;;;;Âçâîëíîâàíí[_ûé_];;x
opinion_wrong_religion;Wrong Religion;;;;;;;;;;;Äðóãàÿ ðåëèãèÿ;;x
opinion_yearly_raised_levies;Raised Levies;;;;;;;;;;;Ïðèçâàë[___] ìî¸ îïîë÷åíèå;;x
overstepped_jurisdiction;Overstepped Jurisdiction;;;;;;;;;;;Âíå þðèñäèêöèè;;x
paid_for_celebration_artifact;Celebrated Artifact;;;;;;;;;;;"Îïëàòà ""îáìûâàíèÿ"" àðòåôàêòà";;x
paranoid_neg;Despises Paranoia;;;;;;;;;;;Ïðåçèðàåò ïàðàíîéþ;;x
paranoid_pos;Paranoia;;;;;;;;;;;Ïàðàíîéÿ;;x
patient_neg;Despises Patient;;;;;;;;;;;Ïðåçèðàåò òåðïåíèå;;x
patient_pos;Approves of Patience;;;;;;;;;;;Îäîáðÿåò òåðïåíèå;;x
perfect_punishment;Perfect Punishment;;;;;;;;;;;Îòëè÷íîå íàêàçàíèå;;x
pope_disappointed_over_heretic_province;Allowing Heretic Province;;;;;;;;;;;Åðåñü â Âàøèõ âëàäåíèÿõ;;x
pope_heathen_removal_approve;Banishing heathens!;;;;;;;;;;;Èçãíàíèå ÿçû÷íèêîâ!;;x
pope_heathen_removal_approve_2;Imprisoning heathens!;;;;;;;;;;;ßçû÷íèêîâ â òåìíèöó!;;x
pope_heretic_removal_approve;Removed Heretic Advisor;;;;;;;;;;;Âû îòñòðàíèëè ñîâåòíèêà-åðåòèêà;;x
pope_heretic_removal_disapprove;Refused to Remove Heretic Advisor;;;;;;;;;;;Âû îòêàçàëèñü îòñòðàíèòü ñîâåòíèêà-åðåòèêà;;x
pope_invest_approve;Approve of Obedience;;;;;;;;;;;Îäîáðÿåò íàøå ïîñëóøàíèå;;x
pope_invest_dislike;Dislike our Independence;;;;;;;;;;;Íå íðàâèòñÿ íàøà íåçàâèñèìîñòü;;x
preparing_to_invade;Preparing to Invade;;;;;;;;;;;ãîòîâèòñÿ ê âòîðæåíèþ;;x
preparing_to_invade_me;Preparing to Invade;;;;;;;;;;;Ãîòîâèò âòîðæåíèå êî ìíå;;x
pressed_my_claim;Pressed my Claim;;;;;;;;;;;Íàñòàèâàåò íà ìîèõ ïðåòåíçèÿõ;;x
proud_neg;Despises Pride;;;;;;;;;;;Ïðåçèðàåò âûñîêîìåðèå;;x
proud_parent;Proud Parent;;;;;;;;;;;Ãîðäûé ðîäèòåëü;;x
proud_pos;Approves of Pride;;;;;;;;;;;Îäîáðÿåò âûñîêîìåðèå;;x
refused_extra_tribute;Refused Extra Tribute;;;;;;;;;;;Îòêàç ïëàòèòü äàíü ïîâòîðíî;;x
refused_indulgences;Refused Indulgences;;;;;;;;;;;Â èíäóëüãåíöèè îòêàçàíî;;x
refused_making_repentance;Refused Making Repentance;;;;;;;;;;;Ïîêàÿíèå íà ïðèíÿòî.;;x
refused_money_request;Refused Money Request;;;;;;;;;;;Îòêëîíèë çàïðîñ ññóäû;;x
requested_council_position;Requested Council Position;;;;;;;;;;;Ïîïðîñèë ìåñòî â ñîâåòå;;x
requested_land;Requested Land;;;;;;;;;;;Ïîïðîñèë çåìëþ;;x
resentful_of_my_behaviour;Resentful of being forced;;;;;;;;;;;Îñóäèë[___] ìî¸ ïîâåäåíèå;;x
revealed_plot;Revealed Plot;;;;;;;;;;;Ðàñêðûòûé çàãîâîð;;x
