heir_flavor_desc_1;Ascending to the throne at age [GetAgeYears] is;;;;;;;;;;;Âçîéäÿ íà òðîí â âîçðàñòå [GetAgeYears],;;x
heir_text_traits_temperate;A modest and temperate [GetManWoman], [GetFirstName]'s passive nature may also be [GetHerHis] undoing;;;;;;;;;;;ñëàâèòñÿ ñâîåé âîçäåðæàííîñòüþ è óìåðåííîñòüþ âî âñ¸ì, ñòîëü ïàññèâíàÿ íàòóðà ìîæåò ðàíî èëè ïîçäíî ïîãóáèòü [GetHersHis];;x
heir_text_traits_temperate_lustful;Ever willing to entertain [GetHerHis] spouse, we expect the royal family to grow and prosper;;;;;;;;;;;çàéì¸ò ïðåñòîë. Ñâîéñòâåííûå [GetHerHim] ïîõîòü è âîçäåðæàííîñòü èäåàëüíî ñïîñîáñòâóþò ðîñòó è ïðîöâåòàíèþ [GetHersHis] äèíàñòèè;;x
heir_text_traits_tolerant;Tolerant of those of other faiths, [GetFirstName]'s curiosity will surely find [GetHerHim] many friends;;;;;;;;;;;áåç òðóäà íàéäåò ìíîãî íîâûõ äðóçåé, [GetHersHis] ëþáîçíàòåëüíîñòü è âåðîòåðïèìîñòü ïîìîãóò [GetHerHim];;x
heir_text_traits_trusting;Trusting and complacent, [GetFirstName]'s council may have more power over [GetHerHim] than what is right;;;;;;;;;;;- íàèâíûé è äîâåð÷èâûé ÷åëîâåê. Ïðè [GetHersHis] ïðàâëåíèè ñîâåò íàâåðíÿêà ïîëó÷èò ãîðàçäî áîëüøå âëàñòè;;x
heir_text_traits_ugly_deceitful;With a soul as wretched as [GetHerHis] face, we expect nothing but deception and vengeance from [GetHerHim];;;;;;;;;;;çàéì¸ò ïðåñòîë. Äóøà [GetHersHis] ñòîëü æå óæàñíà, êàê è òåëî. Îò [GetHersHis] ïðàâëåíèÿ íå æäóò íè÷åãî, êðîìå ïîäëîñòè è îáìàíà;;x
heir_text_traits_varangian;Having served in distant Miklagard, [GetFirstName]'s adventurous spirit is likely to inspire [GetHerHis] subjects;;;;;;;;;;;ïîñëóæèâ â äàë¸êîì Ìèêëàãàðäå, íàâåðíÿêà ïîçâîëèò ñâîåìó äóõó ïðèêëþ÷åíèé âäîõíîâèòü ñâîèõ âàññàëîâ è ïîääàííûõ;;x
heir_text_traits_wroth;Prone to rage, [GetFirstName]'s enemies and vassals alike are likely to live in fear of [GetHerHim];;;;;;;;;;;íåðåäêî äà¸ò âîëþ ñâîåìó ãíåâó. Âàññàëû è èíîñòðàííûå ïðàâèòåëè ñòàðàþòñÿ áûòü îñòîðîæíåå - êòî çíàåò, ÷òî ìîæåò [GetHersHis] ðàçîçëèòü;;x
heir_text_traits_wroth_zealous;Blinded by religious fervor, heathens and heretics alike will come to fear [GetHerHis] righteous fury;;;;;;;;;;;- íåèñòîâûé ôàíàòèê. Ðàçóì [GetHersHis] çàòìåâàþò ðåëèãèîçíûå äîãìû è ïðåäðàññóäêè. Åðåòèêàì è íåâåðíûì ïðèä¸òñÿ íåñëàäêî ïðè [GetHersHis] ïðàâëåíèè;;x
heir_text_traits_zealous;Spending long hours in prayer as to not upset [Religion.GetHighGodName], we are confident that [GetFirstName]'s reign will be a blessing to the realm;;;;;;;;;;;ïðîâîäèò äîëãèå ÷àñû â ìîëèòâàõ è ñëåäóåò ñâÿùåííîìó ïèñàíèþ. Ìû óâåðåíû, ÷òî [GetHersHis] ïðàâëåíèå ñòàíåò áëàãîñëîâåíèåì äëÿ ñòðàíû;;x
heir_text_traits_zealous_charitable;Both pious and generous, the [Religion.GetPriestTitle]s are likely to grow rich under [GetHerHis] rule;;;;;;;;;;;ñëàâèòñÿ ñâîåé ùåäðîñòüþ è áëàãî÷åñòèåì. Ñâÿùåíñòâî íàâåðíÿêà ðàçáîãàòååò ïîä [GetHersHis] ïðàâëåíèåì;;x
heir_text_traits_zealous_paranoid;Seeing the agents of [Religion.GetRandomEvilGodName] around every corner, heretics and heathens alike should beware [GetHerHis] rule;;;;;;;;;;;ïîâñþäó âèäèò àãåíòîâ ò¸ìíûõ ñèë. Åðåòèêè, íåâåðíûå è áåçáîæíèêè - îïàñàéòåñü [GetHersHis] ïðàâëåíèÿ;;x
heir_text_tyrant;Already a feared tyrant, the realm trembles before [GetHerHis] rule;;;;;;;;;;;- ñòðàøíûé òèðàí, ñòðàíà â óæàñå îæèäàåò [GetHersHis] ïðàâëåíèÿ;;x
heir_text_underage;Merely [GetAgeYears] years old, the realm is left in the capable hands of the regent and council;;;;;;;;;;;åù¸ íå â òîì âîçðàñòå, êîãäà ìîæíî ïðàâèòü, [GetHerHim] òîëüêî [GetAgeYears], à çíà÷èò äî ñîâåðøåííîëåòèÿ çàáîòû î ãîñóäàðñòâå ëÿãóò íà ïëå÷è ñîâåòà è ðåãåíòà;;x
heir_text_useless;Having no skills with which to keep the realm together, [GetHerHis] rule may be doomed to fail;;;;;;;;;;;î÷åâèäíî íå îáëàäàåò íàâûêàìè, êîòîðûå ïîìîãëè áû [GetHerHim] óäåðæàòü ñòðàíó åäèíîé, [GetHersHis] ïðàâëåíèå ìîæåò ïðèâåñòè ê ïîëíîìó êðàõó;;x
heir_text_viking;Having led numerous raids, [GetFirstName]'s name is known and feared across the world;;;;;;;;;;;ñëàâèòñÿ ñâèðåïûìè è íåîòâðàòèìûìè íàáåãàìè, [GetHersHis] èìÿ âíóøàåò óæàñ â äàë¸êèõ çåìëÿõ;;x
heir_text_weak_and_dumb;Blessed with neither a sharp mind nor a warrior's physique, [GetFirstName]'s rule will surely be arduous;;;;;;;;;;;íå èìååò íè ñèëû íè óìà è, ñêîðåå âñåãî, ñòàíåò ïëîõèì ïðàâèòåëåì, âî âñÿêîì ñëó÷àå [GetHerHim] áóäåò íåëåãêî íà ýòîì ïóòè;;x
