chapter_name_0;Feudal System;;;;;;;;;;;Ôåîäàëüíàÿ ñèñòåìà;;x
tut_2c_10;Court Chaplain - Proselytize, research cultural tech, improve religious relations.;;;;;;;;;;;Äóõîâíèê - îáðàùåíèå íàñåëåíèÿ â âåðó, èññëåäîâàíèå êóëüòóðû, óëó÷øåíèå ðåëèãèîçíûõ îòíîøåíèé.;;x
tut_2c_11;Most of the missions also has the risk of a negative effect, so be sure to check the numbers in the tooltip before you send everyone off.;;;;;;;;;;;Ñóùåñòâóåò ðèñê, ÷òî îäíî èç çàäàíèé âîçûìååò íåãàòèâíûé ýôôåêò. ×òîáû áûòü óâåðåííûì â òîì, ÷òî ýòî Âàì íå íàâðåäèò, èçó÷èòå âñïëûâàþùóþ ïîäñêàçêó äî îòïðàâëåíèÿ ïåðñîíàæà íà çàäàíèå.;;x
tut_3a_1;Succession - Basic Level;;;;;;;;;;;Îñíîâû íàñëåäîâàíèÿ;;x
tut_3a_2;Succession laws are what determines who you will play as next and what they will inherit. The most common start is that your eldest son will inherit most of your titles while your younger son(s) also gets their share. This kind of inheritance is called gavelkind.;;;;;;;;;;;Çàêîíû íàñëåäîâàíèÿ îïðåäåëÿþò, êòî áóäåò ïðàâèòü ñëåäóþùèì è êàê ðàñïðåäåëèòñÿ íàñëåäñòâî. Îáû÷íî ñòàðøèé ñûí íàñëåäóåò áîëüøóþ ÷àñòü Âàøèõ çåìåëü è òèòóëîâ, â òî âðåìÿ êàê îñòàëüíûå äîâîëüñòâóþòñÿ òåì, ÷òî îñòàëîñü. Äàííàÿ ôîðìà íàñëåäîâàíèÿ íàçûâàåòñÿ Ðàâíûé ðàçäåë, íî ñóùåñòâóþò è äðóãèå ôîðìû.;;x
tut_3b_1;Succession - Intermediate Level;;;;;;;;;;;Íàñëåäîâàíèå. Ñðåäíèé óðîâåíü;;x
tut_3b_2;There are two kinds of succession laws. The agnatic/cognatic ones, that decide who will inherit, and then you have the other ones, that decide how the inheritance will work. Your children, dynasty and vassals will have an opinion on which ones you have. Press the laws button to continue.;;;;;;;;;;;"Ñóùåñòâóåò äâå ãðóïïû ôîðì íàñëåäîâàíèÿ. Ïåðâàÿ ãðóïïà ðåøàåò, êòî ñòàíåò íàñëåäíèêîì (ìóæ÷èíà èëè æåíùèíà), âòîðàÿ - êàê íàñëåäñòâî ðàñïðåäåëèòñÿ ìåæäó íàñëåäíèêàìè. Âàøè äåòè, äðóãèå ïðåäñòàâèòåëè äèíàñòèè è âàññàëû èìåþò ñîáñòâåííîå ìíåíèå î òåêóùåé ôîðìå. Íàæìèòå íà êíîïêó ""Çàêîíû"" äëÿ ïðîäîëæåíèÿ.";;x
tut_3b_3;The Succession Laws.;;;;;;;;;;;Ôîðìû íàñëåäîâàíèÿ.;;x
tut_3b_4;Agnatic. Only males can inherit.;;;;;;;;;;;Àãíàòè÷åñêîå íàñëåäîâàíèå. Òîëüêî ìóæ÷èíà ìîæåò ñòàòü íàñëåäíèêîì.;;x
tut_3b_5;Absolute Cognatic. Women inherit on the same terms as men do. ;;;;;;;;;;;Êîãíàòè÷åñêîå íàñëåäîâàíèå. Æåíùèíû íàñëåäóþò çåìëè íà òåõ æå ïðàâàõ, ÷òî è ìóæ÷èíû.;;x
tut_3b_6;Agnatic Primogeniture. This one means that the oldest male child of the ruler will inherit all their titles on ruler death.;;;;;;;;;;;Àãíàòè÷åñêîå ïåðâîðîäñòâî. Ñòàðøèé ñûí ïîëíîñòüþ íàñëåäóåò çåìëè è òèòóëû óìåðøåãî.;;x
tut_3b_7;Agnatic-Cognatic. If you have this, women can also inherit, but only when there are no eligible males.;;;;;;;;;;;Àãíàòè÷åñêî-êîãíàòè÷åñêîå íàñëåäîâàíèå. Æåíùèíû ìîãóò ñòàòü íàñëåäíèêàìè, åñëè íåò èìåþùåãî ïðàâà íà íàñëåäîâàíèå ìóæ÷èíû.;;x
tut_3b_8;Gavelkind. This law will give the primary title to the oldest male child, and then divide the rest of the titles among the other children.;;;;;;;;;;;Ðàâíûé ðàçäåë. Ïðè ýòîé ôîðìå ãëàâíîå âëàäåíèå íàñëåäóåò ñòàðøèé ïîòîìîê, îñòàëüíûå ðàñïðåäåëÿþòñÿ ìåæäó îñòàëüíûìè äåòüìè.;;x
tut_3b_9;Seniority. The oldest member of the entire dynasty inherits all titles. ;;;;;;;;;;;Ñòàðøèíñòâî (Ñåíüîðàò). Ñòàðåéøèé ÷ëåí äèíàñòèè íàñëåäóåò âñå âëàäåíèÿ.;;x
tut_3b_10;Elective. The ruler and his/her vassals one step down can nominate one successor each. ;;;;;;;;;;;Âûáîðíàÿ. Ïðàâèòåëü âìåñòå ñ âàññàëàìè èìååò ïðàâî íîìèíèðîâàòü íà ýòó ðîëü ëþáîãî.;;x
tut_3c_1;Succession - Advanced Level;;;;;;;;;;;Íàñëåäîâàíèå. Ïðîäâèíóòûé óðîâåíü;;x
tut_3c_2;For you to be able to change succession laws, you have a few things to consider.;;;;;;;;;;;Ïåðåä èçìåíåíèåì ôîðìû íàñëåäîâàíèÿ íåîáõîäèìî ïðèíÿòü âî âíèìàíèå ñëåäóþùèå àñïåêòû.;;x
tut_3c_3;The same ruler can only change succession laws once, must have reigned for at least 10 years and there must be peace in your realm.;;;;;;;;;;;Ïðàâèòåëü ìîæåò èçìåíèòü çàêîíû íàñëåäîâàíèÿ òîëüêî â ìèðíîå âðåìÿ, îäíîêðàòíî è ïîñëå äåñÿòè ëåò ïðàâëåíèÿ.;;x
tut_3c_4;The ruler must be an adult, i.e. no regency. No vassals can be fighting and no vassal count or above can have a negative attitude of you. ;;;;;;;;;;;Ïðàâèòåëü äîëæåí áûòü ñîâåðøåííîëåòíèì, òî åñòü âî âðåìÿ ðåãåíòñòâà èçìåíèòü ôîðìó íàñëåäîâàíèÿ íåëüçÿ. Òàêæå íå äîëæíî áûòü âàññàëîâ, èìåþùèõ íåãàòèâíîå ìíåíèå î ïðàâèòåëå.;;x
tut_3c_5;These demands can be hard to fulfill, so changing succession law is not something to do on a whim, it is often something you need to work for.;;;;;;;;;;;Èçìåíåíèÿ ìîãóò áûòü òðóäíîîñóùåñòâèìû, òàê ÷òî òðèæäû ïîäóìàéòå ïðåæäå, ÷åì ÷òî-òî ìåíÿòü.;;x
tut_3c_6;Multilayered Laws;;;;;;;;;;;Ìóëüòèïëååð I;;x
tut_3c_7;When you open the laws screen, you will see the ducal laws of Brittany. Brittany is de jure a part of France though, so the crown laws of france will affect you too. To see how, you need to click the shield to the upper right.;;;;;;;;;;;Îòêðûâ îêíî çàêîíîâ, Âû óâèäèòå çàêîíû ãåðöîãñòâà Áðåòàíü. Áðåòàíü ÿâëÿåòñÿ ÷àñòüþ Ôðàíöèè, õîòÿ çàêîíû Ôðàíöóçñêîé êîðîíû òîæå îêàçûâàþò âëèÿíèå íà ýòó çåìëþ. ×òîáû óâèäåòü ýòî, íàæìèòå íà ñèìâîë â ïðàâîì âåðõíåì óãëó ýêðàíà.;;x
tut_3c_8;Multilayered Laws II;;;;;;;;;;;Ìóëüòèïëååð II;;x
tut_3c_9;There are the laws in France that might affect Brittany. On the top part you can see the succesion laws France is using, and also the crowns laws on the bottom half. Click next to end this part.;;;;;;;;;;;"Íåêîòîðûå çàêîíû Ôðàíöèè âëèÿþò è íà Áðåòàíü. Â âåðõíåé ÷àñòè ìîæíî óâèäåòü äåéñòâóþùèå çàêîíû Ôðàíöèè. Çàêîíû, îæèäàþùèå âñòóïëåíèÿ â ñèëó, íàõîäÿòñÿ â íèæíåé ïîëîâèíå. Íàæìèòå êíîïêó ""Äàëåå"", ÷òîáû çàêîí÷èòü ýòó ÷àñòü.";;x
tut_4a_1;Diplomacy - Basic Level;;;;;;;;;;;Îñíîâû äèïëîìàòèè;;x
tut_4a_2;Diplomacy is what we call the interactions between characters. It can be to start wars or send a child off to be educated. Now, to find a number of characters who you can use different diplomatic options on, click the ruler portrait to continue.;;;;;;;;;;;Äèïëîìàòèÿ - ýòî âçàèìîîòíîøåíèÿ ìåæäó ïåðñîíàæàìè. Ñþäà âõîäèò è îáúÿâëåíèå âîéíû, è çàêëþ÷åíèå áðàêà, è îòïðàâëåíèå äåòåé íà îáó÷åíèå, è ìíîãîå äðóãîå. Ðàññìîòðèì ïåðñîíàæåé, ñ êîòîðûìè ìîæíî âçàèìîäåéñòâîâàòü ñ ïîìîùüþ äèïëîìàòèè, è âèäû ýòîãî âçàèìîäåéñòâèÿ. Íàæìèòå íà ïîðòðåò ïðàâèòåëÿ äëÿ ïðîäîëæåíèÿ.;;x
tut_4a_3;Diplomatic Actions;;;;;;;;;;;Äèïëîìàòè÷åñêèå äåéñòâèÿ;;x
tut_4a_4;To get started, right click your half-brother, Earl Malmure of Atholl. You will find him at the bottom left of the family tab, under the header 'siblings'. (The portrait you see here is just an example, not the actual Earl.);;;;;;;;;;;"Äëÿ íà÷àëà êëèêíèòå ïðàâîé êíîïêîé ïî ïîðòðåòó Âàøåãî ñâîäíîãî áðàòà, Ìåéë Ìóðà, ýðëà Àòîëëà. Âû íàéä¸òå åãî âíèçó, â ëåâîé ÷àñòè âêëàäêè ""Ñåìüÿ"" â ðàçäåëå ""Áðàòüÿ è ñ¸ñòðû"" (ïîðòðåò, êîòîðûé Âû âèäèòå - òîëüêî ïðèìåð, à íå íàñòîÿùèé ýðë).";;x
tut_4a_5;To the left, we see a list of possible diplomatic actions. To the right you will be able to adjust the diplomatic choices and see what effect they will net once you have decided. Click next to continue.;;;;;;;;;;;"Ñëåâà íàõîäèòñÿ ñïèñîê âîçìîæíûõ äèïëîìàòè÷åñêèõ äåéñòâèé. Ñïðàâà Âû ñìîæåòå âûáðàòü âàðèàíòû è óâèäåòü âîçìîæíûå ïîñëåäñòâèÿ ñâîèõ ðåøåíèé. Íàæìèòå ""Äàëåå"", ÷òîáû ïðîäîëæèòü.";;x
tut_4a_7;Make Him Like Us;;;;;;;;;;;Êàê íàëàäèòü îòíîøåíèÿ;;x
tut_4a_8;If we for example want to make a character to like us a bit more, we can grant them an honorary title. Click the 'award honorary title' button. The Court Jester title is not very nice to give someone if you want to stay on their good side. Click Keeper of the Swans instead.;;;;;;;;;;;"Åñëè Âû õîòèòå, ÷òîáû ïåðñîíàæ îòíîñèëñÿ ê Âàì ëó÷øå, Âû ìîæåòå äàðîâàòü åìó ïî÷¸òíûé òèòóë. Íàæìèòå êíîïêó ""Ïîæàëîâàòü ïî÷¸òíûé òèòóë"". Ñîâåò: òèòóë øóòà ìàëî êîìó ïðèäåòñÿ ïî âêóñó. Ëó÷øå âûáåðèòå ñìîòðèòåëÿ ëåáåäåé.";;x
tut_4a_9;When you click, you will see above what effects it will bring if you award your brother this title. When you are done looking, click send and then click the next button below to end this part.;;;;;;;;;;;"Êîãäà Âû âûáèðàåòå òîò èëè èíîé òèòóë, ñïðàâà ïîÿâëÿåòñÿ ïîäñêàçêà, â êîòîðîé óêàçûâàþòñÿ ïîäðîáíîñòè îá ýòîì òèòóëå. Åñëè Âû óâåðåíû â ñâî¸ì âûáîðå, íàæèìàéòå íà êíîïêó ""Ïîæàëîâàòü ïî÷¸òíûé òèòóë"".";;x
tut_4b_1;Diplomacy - Intermediate Level;;;;;;;;;;;Äèïëîìàòèÿ. Ñðåäíèé êóðñ;;x
tut_4b_2;There are two kinds of diplomacy. The state level, and then the personal level. Your vassals and other people you employ are affected by personal diplomacy, all others by your state diplomacy. Click your ruler portrait to continue.;;;;;;;;;;;Ñóùåñòâóåò äâå ôîðìû äèïëîìàòèè: ìåæäó ãîñóäàðñòâàìè è ìåæäó ïåðñîíàæàìè. Âàøè âàññàëû è îñòàëüíûå ñëóæàùèå ñîñòàâëÿþò ëè÷íóþ äèïëîìàòèþ, âñå îñòàëüíûå - ãîñóäàðñòâåííóþ. Íàæìèòå íà ïîðòðåò ïðàâèòåëÿ äëÿ ïðîäîëæåíèÿ.;;x
tut_4b_3;Actions and Modifiers;;;;;;;;;;;Äåéñòâèÿ è ìîäèôèêàòîðû;;x
tut_4b_4;Let's take a look at personal diplomacy first. You have a tab in the middle that says 'Vassals', click that.;;;;;;;;;;;"Ñíà÷àëà ðàññìîòðèì äèïëîìàòèþ ìåæäó ïåðñîíàæàìè. Â îêíå ïðàâèòåëÿ åñòü âêëàäêà ""Âàññàëû"", âûáåðèòå å¸.";;x
tut_4b_5;Now, if you hover over the opinion values, the green or red numbers towards the right, you'll see why each person has a particular opinion of you.;;;;;;;;;;;Êðàñíîå èëè çåë¸íîå ÷èñëî ñïðàâà - ýòî âåëè÷èíà, õàðàêòåðèçóþùàÿ ìíåíèå ïåðñîíàæà î Âàñ. Âû ìîæåòå óçíàòü ïðè÷èíû òîãî èëè èíîãî ê Âàì îòíîøåíèÿ.;;x
tut_4b_6;Check the tooltips on the opinion number for some of your vassals. The opinions they have of you is based on a number of things, like personal diplomacy, free investiture, autonomy, and some personality traits will go better or worse together. If you are patient and your vassal is wroth, that does not make for a good relationship.;;;;;;;;;;;Ïðîâåðüòå ïîäñêàçêè, ÷òîáû óâèäåòü, êàê ê Âàì îòíîñÿòñÿ íåêîòîðûå èç Âàøèõ âàññàëîâ. Îòíîøåíèå ê Âàì áàçèðóåòñÿ íà íåñêîëüêèõ âåùàõ, íàïðèìåð: ïåðñîíàëüíàÿ äèïëîìàòèÿ, ñâîáîäíàÿ èíâåñòèòóðà (ïðàâèòåëü ñàì íàçíà÷àåò åïèñêîïîâ), óðîâåíü àâòîíîìèè âàññàëîâ, íåêîòîðûå ïåðñîíàëüíûå ÷åðòû. Åñëè Âû òåðïåëèâû, à Âàø âàññàë àãðåññèâåí, òî âðÿä ëè Âû ñìîæåòå âûñòðîèòü õîðîøèå îòíîøåíèÿ.;;x
tut_4b_7;Modifiers;;;;;;;;;;;Ìîäèôèêàòîðû;;x
tut_4b_8;The opinion modifiers that are based on character traits are all permanent. Other things can change the opinions between characters affected by trait modifiers, but as long as the trait stays, so does the modifier. Then we have temporary modifiers of course. ;;;;;;;;;;;Ìîäèôèêàòîðû îòíîøåíèé, êîòîðûå îñíîâûâàþòñÿ íà ÷åðòàõ õàðàêòåðà, ïîñòîÿííû. Îñòàëüíûå ôàêòîðû ìîãóò âëèÿòü íà îòíîøåíèÿ ìåæäó ïåðñîíàæàìè áåç ó÷¸òà ÷åðò õàðàêòåðà. Åñëè îñòàåòñÿ êàêàÿ-ëèáî ÷åðòà, òî îñòàåòñÿ è ìîäèôèêàòîð. Ñóùåñòâóþò è âðåìåííûå ìîäèôèêàòîðû.;;x
tut_4b_9;Temporary modifiers have an expiration date. Certain events for example can give you an opinion modifier towards other characters and these will usually last a limited time (like a year or two). Click next to continue.;;;;;;;;;;;"Îíè äåéñòâóþò äî îïðåäåë¸ííîé äàòû. Ê ïðèìåðó íåêîòîðûå ñîáûòèÿ ìîãóò ïðèñâîèòü Âàì ìîäèôèêàòîð ìíåíèÿ äðóãèõ ïî îòíîøåíèþ ê Âàì, êîòîðûé áóäåò äåéñòâîâàòü êàêîå-òî âðåìÿ (ãîä èëè äâà, íàïðèìåð). Íàæìèòå ""Ñëåäóþùàÿ ãëàâà"", ÷òîáû ïðîäîëæèòü.";;x
tut_4b_10;Claims and Titles;;;;;;;;;;;Ïðåòåíçèè;;x
tut_4b_11;To be able to declare war, there are a few different methods including plots and holy war, but the most common way is to simply claim the title you are interested in.;;;;;;;;;;;Ñóùåñòâóåò ìíîæåñòâî ñïîñîáîâ îáúÿâèòü âîéíó. Ìîæíî ïëåñòè èíòðèãè, ðàçæèãàòü ðåëèãèîçíóþ âðàæäó è ò.ï. Ñàìûé ýôôåêòèâíûé è ðàñïðîñòðàí¸ííûé - ïðåòåíçèÿ íà èíòåðåñóþùèå Âàñ çåìëè äðóãîãî ãîñóäàðñòâà.;;x
tut_4b_12;You do this by sending your chancellor to the province and fabricating a claim there. It will take a while, but you can try it in the basic war tutorial.;;;;;;;;;;;Äëÿ ýòîãî äàéòå êàíöëåðó ñîîòâåòñòâóþùåå çàäàíèå, âûáåðåòå îêðóã, êîòîðûé Âàñ èíòåðåñóåò, è ñëåäèòå çà ïðîãðåññîì;;x
tut_4b_13;Now you have the claim, but if you want the land, you will need to take action. The claim is held by your current ruler, so as soon as you change ruler, the claim will be gone. Click next to end this part.;;;;;;;;;;;Ñåé÷àñ ó Âàñ åñòü ïðåòåíçèè íà çåìëè, íî, åñëè Âû õîòèòå âêëþ÷èòü èõ â ñâî¸ ãîñóäàðñòâî, íåîáõîäèìî äåéñòâîâàòü. Îáû÷íî ïðåòåíçèè çàêðåïëåíû çà äåéñòâóþùèì ïðàâèòåëåì, åñëè íà åãî ìåñòî ïðèä¸ò äðóãîé (íàïðèìåð, Âàø ñûí) - Âû èõ ïðîñòî ïîòåðÿåòå.;;x
tut_4c_1;Diplomacy - Advanced Level;;;;;;;;;;;Äèïëîìàòèÿ. Ïðîäâèíóòûé óðîâåíü;;x
tut_4c_2;There are no formal alliances in Crusader Kings II, it is all a matter of bloodlines, dynasty and prestige.;;;;;;;;;;;Â Crusader Kings II íå ñóùåñòâóåò ïðîñòûõ ñîþçîâ. Èãðîâûå ñîþçû îñíîâàíû íà ðîäñòâåííûõ (äèíàñòè÷åñêèõ) ñâÿçÿõ è ïðåñòèæå.;;x
tut_4c_3;Our wife is dead, so now would be a good time to marry into another dynasty to form bonds that can be used. Click your ruler portrait to continue.;;;;;;;;;;;Æåíà ïðàâèòåëÿ ìåðòâà, ïîýòîìó ìîæíî æåíèòüñÿ âòîðîé ðàç íà ïðåäñòàâèòåëüíèöå äðóãîé äèíàñòèè, ÷òîáû ñôîðìèðîâàòü ñâÿçè, êîòîðûå â áóäóùåì ìîãóò áûòü ïîëåçíû. Íàæìèòå íà ïîðòðåòå ïðàâèòåëÿ äëÿ ïðîäîëæåíèÿ.;;x
tut_4c_4;Marriage;;;;;;;;;;;Áðàê;;x
tut_4c_5;Below the portrait of your wife are two golden rings on blue background. This is a button that will allow you to arrange a marriage for the current character. Click it to continue.;;;;;;;;;;;Ïîä ïîðòðåòîì Âàøåé æåíû êíîïêà ñ èçîáðàæåíèåì äâóõ çîëîòûõ êîëåö íà ëàçóðíîì ôîíå. Íàæàâ íà íå¸, Âû çàêëþ÷èòå áðàê.;;x
tut_4c_5a;Choices;;;;;;;;;;;Âûáîð;;x
tut_4c_6;Here you can see a list of unmarried women. Not all are appropriate of course. Some are too young, a real marriage will not start until both of you are over 16. Some are too old, you want them to be able to have your children. Some have nothing to offer you. To help you decide, there are buttons that can sort the list according to your desires. Click next to continue.;;;;;;;;;;;Ïåðåä Âàìè - ñïèñîê íåçàìóæíèõ æåíùèí, íî íå êàæäàÿ èç íèõ ìîæåò Âàì ïîäîéòè. Íåêîòîðûé ñëèøêîì ìîëîäû, à áðàê íå ìîæåò áûòü çàêëþ÷¸í ìåæäó ëèöàìè ìëàäøå 16 ëåò. Íåêîòîðûå ñëèøêîì ñòàðû è íåñïîñîáíû èìåòü äåòåé. Íåêîòîðûå ïðîñòî áåñïîëåçíû. ×òîáû ïðîùå îðèåíòèðîâàòüñÿ â ñïèñêå êàíäèäàòîâ, Âû ìîæåòå âîñïîëüçîâàòüñÿ êíîïêàìè ñîðòèðîâêè ïî òåì èëè èíûì ïàðàìåòðàì.;;x
tut_4c_7;Find a Suitable Mate;;;;;;;;;;;Íàéäèòå ïîäõîäÿùóþ êàíäèäàòóðó;;x
tut_4c_9;Consider carefully who would be the best choice for you, and keep in mind that dynasty and her rank will matter for your prestige gain or loss when entering the marriage. When you have made your choice, right-click her portrait to continue.;;;;;;;;;;;Îáñòîÿòåëüíî îáäóìàéòå ñâîé âûáîð, è ïîìíèòå, ÷òî äèíàñòèÿ è å¸ ðàíã çàâèñÿò îò ïðåñòèæà, êîòîðûé Âû ïîëó÷èòå èëè ïîòåðÿåòå, âñòóïèâ â áðàê. Êîãäà ñäåëàåòå ñâîé âûáîð, íàæìèòå íà ïîðòðåò èçáðàííèöû èëè èçáðàííèêà, ÷òîáû ïðîäîëæèòü.;;x
tut_4c_8;If you know what dynasty you want to marry into, sort by dynasty. If you are primarily looking to up your military score, sort by martial skill. Right now we are looking for a way to expand our influence though, so sort them by rank.;;;;;;;;;;;Åñëè Âû õîòèòå âûáðàòü ïðåäñòàâèòåëüíèöó êîíêðåòíîé äèíàñòèè, îòñîðòèðóéòå ñïèñîê ïî äèíàñòèÿì. Åñëè Âàñ áîëüøå ïðèâëåêàåò Âîåííûé íàâûê, íàæìèòå ñîîòâåòñòâóþùóþ èêîíêó. Ñîâåò: Ñåé÷àñ äëÿ Âàñ âàæíåå âñåãî - óâåëè÷åíèå Âàøåãî âëèÿíèÿ, ïîýòîìó îòñîðòèðóéòå ñïèñîê ïî ðàíãó.;;x
tut_4c_10;Now you are a full-fledged diplomat, time to move on! Click next to end this part.;;;;;;;;;;;"Òåïåðü Âû - ïîëíîöåííûé äèïëîìàò, íî íåîáõîäèìî äâèãàòüñÿ äàëüøå! Íàæìèòå ""Ñëåäóþùàÿ ãëàâà"", ÷òîáû çàêîí÷èòü ýòó ÷àñòü.";;x
tut_4c_10a;Congratulations!;;;;;;;;;;;Ïîçäðàâëÿåì!;;x
tut_4c_11;Marriage Effects;;;;;;;;;;;Äèíàñòè÷åñêèé áðàê;;x
tut_4c_12;Here you can see what effects this marriage will have on your prestige. You can also see that she will answer yes to your proposal, so just go ahead and send it.;;;;;;;;;;;Çäåñü Âû ìîæåòå óâèäåòü, êàêîé ýôôåêò îêàæåò ñâàäüáà íà Âàø ïðåñòèæ. Èçáðàííèöà, ñêîðåå âñåãî, ñîãëàñèòñÿ íà Âàøå ïðåäëîæåíèå, òàê ÷òî ñäåëàéòå åãî.;;x
tut_5a_1;Military - Basic Level;;;;;;;;;;;Îñíîâû âîåííîé íàóêè;;x
tut_5a_2;This part of the tutorial will teach you how to move your troops around and a little bit about combat. Click the military tab to continue.;;;;;;;;;;;"Ýòà ÷àñòü îáó÷åíèÿ ðàññêàæåò Âàì î òîì, êàê óïðàâëÿòü âîéñêàìè íà êàðòå è íåìíîãî î ñðàæåíèÿõ. Íàæìèòå âêëàäêó ""Âîéñêà"" äëÿ ïðîäîëæåíèÿ.";;x
tut_5a_3;Raising Troops;;;;;;;;;;;Ïðèçûâ âîéñê;;x
tut_5a_4;This is the military screen. Here you can see how many troops you have, how many you can raise and what they will cost you. ;;;;;;;;;;;Ýòî ýêðàí àðìèè. Çäåñü îòîáðàæåíî ñëåäóþùåå: ÷èñëåííîñòü Âàøåé àðìèè, êîëè÷åñòâî âîéñê, êîòîðîå Âû ìîæåòå ïðèçâàòü, è ñòîèìîñòü âñåãî ýòîãî.;;x
tut_5a_5;For this exercise, we need troops, so click the button with an up arrow here to raise your personal retinue. Now you'll see your new troop in the province Gowrie. Select the troop by clicking on the shield.;;;;;;;;;;;Åñëè Âàì íåîáõîäèìû âîéñêà, íàæìèòå óêàçàííóþ êíîïêó, ÷òîáû ïðèçâàòü ëþäåé èç Âàøèõ ëè÷íûõ âëàäåíèé. Ñäåëàéòå ýòî. Â îêðóãå Ãîâðè ïîÿâèëèñü íîâûå âîéñêà. Âûáåðèòå èõ, êëèêíóâ íà ùèòå.;;x
tut_5a_6;The Unit View;;;;;;;;;;;Îáçîð îòðÿäà;;x
tut_5a_7;Now you get some information about this army. The name is 'Army of King Malcolm III', and it has a number of people in it. At the top you have the organization bar, that tells you in how good condition the troops are. Then you have the regent shield and buttons to manage the army. The next row contains information about what kind of troops you have in this unit. Then you have three parts on the lower part of this screen. The army is usually divided into three flanks, but this is such a small army, so that is not neccesary. Open the military tab again to learn about handling your army.;;;;;;;;;;;"Çäåñü ìîæíî ïîëó÷èòü èíôîðìàöèþ îá àðìèè è å¸ ÷èñëåííîñòè. Îíà íàçûâàåòñÿ ""Àðìèÿ Êîðîëÿ Ìàëêîëüìà III"". Ñâåðõó ðàñïîëîæåíà ïàíåëü îðãàíèçàöèè, êîòîðàÿ ðàññêàæåò î ñîñòîÿíèè äåë â àðìèè. Òàêæå çäåñü Âû íàéä¸òå ãåðá êîìàíäóþùåãî è êíîïêè óïðàâëåíèÿ àðìèåé. Ñëåäóþùèé ðÿä ñîäåðæèò èíôîðìàöèþ î âèäàõ âîéñê â äàííîì îòðÿäå. Äàëåå èäóò òðè êîëîíêè, çàíèìàþùèå áîëüøóþ ÷àñòü îêíà, — ýòî òðè ôëàíãà Âàøåãî âîéñêà. Íà äàííîì ýòàïå Âàøà àðìèÿ ñëèøêîì ìàëà, ïîýòîìó ðàçäåëåíèå íà ÷àñòè íå òðåáóåòñÿ. Ñíîâà îòêðîéòå âîåííóþ âêëàäêó, ÷òîáû óçíàòü, êàê óïðàâëÿòü àðìèåé.";;x
tut_5a_8;More Armies;;;;;;;;;;;Áîëüøàÿ àðìèÿ;;x
tut_5a_9;This time, also let's raise some levies from a vassal. If you were going to war, you'd probably like to raise all available levies using the button towards the top. For this exercise we just need a few though, so raise the personal levies of the Earl of Fife.;;;;;;;;;;;Íà ýòîò ðàç, íàéì¸ì îïîë÷åíèå âàññàëà. Åñëè áû Âû ñîáèðàëèñü âåñòè âîéíó, Âû íàâåðíÿêà íàíÿëè áû âñåõ äîñòóïíûõ îïîë÷åíöåâ ñ ïîìîùüþ êíîïêè íàâåðõó. Â îáó÷åíèè Âàì íå ïîòðåáóþòñÿ áîëüøèå ñèëû, äîñòàòî÷íûì áóäåò è ëè÷íîå îïîë÷åíèå ýðëà âëàäåíèÿ Ôàéô. Íàéäèòå åãî íèæå â ñïèñêå âàññàëîâ è ïðèçîâèòå åãî âîéñêà, íàæàâ êðàéíþþ ëåâóþ êíîïêó ïðàâåå èêîíêè ñ åãî ïîðòðåòîì.;;x
tut_5a_10;Maneuver;;;;;;;;;;;Ìàíåâðû;;x
tut_5a_11;To gather them all in one place, select the new troops by clicking their shield and move them to the first troop by right clicking on the province. Unpause to continue.;;;;;;;;;;;×òîáû ñîáðàòü âñå âîéñêà â îäíîì ìåñòå, âûáåðèòå íîâûå âîéñêà, ù¸ëêíóâ ïî èõ ùèòêó, è ïåðåìåñòèòå èõ ê ïåðâîìó îòðÿäó, êëèêíóâ ïðàâîé êíîïêîé ìûøè íà îáëàñòè. Ñíèìèòå èãðó ñ ïàóçû, ÷òîáû ïðîäîëæèòü.;;x
tut_5a_12;Merge;;;;;;;;;;;Îáúåäèíåíèå.;;x
tut_5a_13;As soon as the second troop arrives (you can hover over the troop to see when in the tooltip), select both of them by clicking on one side and dragging a box around them. You'll first need to close the army details screen to see them both. Now you have a merge button over the info screen for the two armies. Click that to create one bigger army. ;;;;;;;;;;;"Êîãäà ïðèä¸ò âòîðîé îòðÿä (íàâåäÿ êóðñîð íà îòðÿä, Âû óçíàåòå, êîãäà ýòî ïðîèçîéäåò), âûáåðèòå îáà, ðàñòÿíóâ ðàìêó âîêðóã íèõ. Äëÿ íà÷àëà çàêðîéòå ýêðàí ñ äåòàëüíûì îïèñàíèåì àðìèè, ÷òîáû óâèäåòü èõ âìåñòå. Òåïåðü Âàì âèäíà êíîïêà ""Îáúåäèíèòü"" íàä èíôîðìàöèîííûì ýêðàíîì äëÿ äâóõ àðìèé. Ñîçäàéòå îäíó áîëüøóþ àðìèþ.";;x
tut_5a_14;Fleet;;;;;;;;;;;Ôëîò.;;x
tut_5a_15;We also have ships available. Click the military tab.;;;;;;;;;;;Òàêæå ìîæíî íàíèìàòü êîðàáëè. Ù¸ëêíèòå ïî âîåííîé âêëàäêå.;;x
