EVTDESC_WOL_2115;My spy, [From.GetTitledFirstNameNoRegnal]'s burly armsman, only managed to wound the [GetRootFromInsult]. Worse, he was captured trying to escape. My complicity is known!;;;;;;;;;;;[From.GetTitledFirstNameNoRegnal], [GetRootFromInsult], íèêàê íå ïîìèðàåò - ìîé øïèîí-ñòðàæíèê ñìîã òîëüêî ðàíèòü [From.GetHersHis]. À ÷òî åù¸ õóæå, åãî ñõâàòèëè ïðè ïîïûòêå áåæàòü ñ ìåñòà ïðåñòóïëåíèÿ. Òåïåðü ìîÿ ïðè÷àñòíîñòü ñòàëà äîñòîÿíèåì îáùåñòâåííîñòè!;;x
EVTDESC_WOL_2116;In disguise, I meet up with my friend, [From.GetTitledFirstNameNoRegnal]'s burly armsman and his shifty-looking associate at a run-down tavern. Shamefacedly, he recounts how they attacked [From.GetTitledFirstName] in [From.GetPossPronoun] bed, but how [From.GetSubjectPronoun] managed to break free and get away. I pat him on the shoulder and tell him it's alright.;;;;;;;;;;;"Ìîé äðóã-ñòðàæíèê ñî ñâîèì ñêîëüçêèì íàïàðíèêîì âñòðåòèëè ìåíÿ â òàâåðíå - ìíå ïðèøëîñü ñêðûòü ñâî¸ ëèöî îò ëþáîïûòíûõ ãëàç ìàñêîé. Îí îãîð÷¸ííî ñîîáùàåò ìíå, ÷òî [From.GetTitledFirstNameNoRegnal] æèâ¸ò è çäðàâñòâóåò: ""Ìû íàïàëè íà í[From.GetHersHis] ñðåäè íî÷è, íî ýòà òâàðü êàêèì-òî ÷óäîì âñêî÷èëà ñ ïîñòåëè, âûðâàëàñü è ñáåæàëà!"". ß ëèöåìåðíî óòåøàþ åãî.";;x
EVTDESC_WOL_2117;My spy, [From.GetTitledFirstNameNoRegnal]'s burly armsman, completely botched the attack on the [GetRootFromInsult]. Worse, he was captured trying to escape. My complicity is known!;;;;;;;;;;;Ìîé øïèîí, ñòðàæíèê-çäîðîâÿê, íàíÿòûé äëÿ óáèéñòâà, íå òîëüêî ïîëíîñòüþ ïðîâàëèë ñâîþ ìèññèþ, íî è áûë ñõâà÷åí ïðè ïîïûòêå áåæàòü ñ ìåñòà ïðåñòóïëåíèÿ. Òåïåðü [From.GetTitledFirstNameNoRegnal] çíàåò î ìîåé ïðè÷àñòíîñòè ê ýòîìó íàïàäåíèþ!;;x
EVTDESC_WOL_2120;I have learned from my little birds that [target_spy_on.GetTitledFirstNameNoRegnal] plans to travel the realm incognito for a lark, mingling with the common folk. [target_spy_on.GetSubjectPronounCap] will only be protected by two loyal friends during this little adventure - a great opportunity to have [target_spy_on.GetObjectPronoun] abducted, if I so wished.;;;;;;;;;;;Ìîè ïòè÷êè íàïåëè, ÷òî [FromFromFrom.GetTitledFirstNameNoRegnal] ïëàíèðóåò ïóòåøåñòâèå ïî ñòðàíå èíêîãíèòî, øóòêè ðàäè, ñìåøàâøèñü ñ ïðîñòîëþäèíàìè. Îõðàíÿòü [FromFromFrom.GetHersHis] â ýòîì ïðèêëþ÷åíèè áóäóò òîëüêî äâà âåðíûõ äðóãà. Êàêàÿ ïðåêðàñíàÿ âîçìîæíîñòü äëÿ ïîõèùåíèÿ.;;x
EVTDESC_WOL_2121;On a lark, I decided to travel among the common folk incognito with but a friend, a servant and a bodyguard. As we ride through a forest, an arrow suddenly sprouts from the neck of my trusty guard! Shouting a warning, I ride like crazy to get away...;;;;;;;;;;;" ""Èòàê, ÿ îòïðàâëÿþñü â ïóòåøåñòâèå. Íî íå îáû÷íîå - ÿ ñìåøàþñü ñ ïðîñòûì íàðîäîì, è âîçüìó ñ ñîáîé òîëüêî òåáÿ, ñëóãó è òåëîõðàíèòåëÿ, áóäåò âåñåëî!"" — ãîâîðþ ÿ äðóãó. Íà ñëåäóþùèé äåíü, ìû óæå åäåì ïî ëåñó, íàñëàæäàÿñü ñâîèì ïðèêëþ÷åíèåì, è òóò âíåçàïíî ñòðåëà ïðîíçàåò ãîðëî ìîåãî îõðàííèêà! Ãðîìêî êðèêíóâ, ìû ñïåøíî ïîêèäàåì ëåñ, óíîñÿñü ïðî÷ü, ÷òî åñòü ìî÷è...";;x
EVTDESC_WOL_2122;My hired thugs managed to waylay [From.GetTitledFirstNameNoRegnal] and brought [From.GetObjectPronoun] to me in a sack!;;;;;;;;;;;[From.GetTitledFirstNameNoRegnal] òåïåðü ó ìåíÿ â ïëåíó - ìîè ãîëîâîðåçû ïîäêàðàóëèëè [From.GetHersHis] è ïðèíåñëè êî ìíå â ìåøêå!;;x
EVTDESC_WOL_2123;The thugs I hired failed to capture [From.GetTitledFirstNameNoRegnal], though apparently they slew a guard and a servant in the attempt.;;;;;;;;;;;[From.GetTitledFirstNameNoRegnal] âñ¸ åù¸ íà ñâîáîäå - ìîè ãîëîâîðåçû óáèëè ñëóãó è òåëîõðàíèòåëÿ, íî òàê è íå ñìîãëè ïîéìàòü [From.GetHersHis].;;x
EVTDESC_WOL_2200;I have decided to free [From.GetTitledName] from the dungeons of [From.Host.GetTitledName]. It will take time - and likely some gold - but [From.GetFirstName] deserves a better fate!;;;;;;;;;;;[From.GetTitledFirstName] òîìèòñÿ â çàñòåíêàõ òåìíèöû, [From.Host.GetTitledFirstName] óæå äàâíî äåðæèò [From.GetHersHis] òàì. ß õî÷ó âûòàùèòü [From.GetHersHis] îòòóäà. Äà, ýòî çàéì¸ò âð¸ìÿ è ïîòðåáóåò äåíåã, íî [From.GetFirstName] çàñëóæèâàåò ëó÷øåé ó÷àñòè.;;x
EVTDESC_WOL_2201;I have decided to liberate my beloved [GetFromRelation] [From.GetFirstName] from the filthy paws of her abductor, [From.Employer.GetTitledName]. It will take time - and likely some gold - but [From.GetFirstName] deserves a better fate!;;;;;;;;;;;[From.GetFirstName], ì[From.GetOyaOy] [From.GetRootRelation], òîìèòñÿ â çàñòåíêàõ òåìíèöû, [From.Employer.GetTitledFirstName] óæå äàâíî äåðæèò [From.GetHersHis] â ïëåíó. ß õî÷ó âûòàùèòü [From.GetHersHis] îòòóäà. Äà, ýòî çàéì¸ò âð¸ìÿ è ïîòðåáóåò äåíåã, íî [From.GetFirstName] çàñëóæèâàåò ëó÷øåé ó÷àñòè.;;x
EVTDESC_WOL_2211;[target_captive.GetTitledFirstName] has tragically died in captivity before I had a chance to break [target_captive.GetObjectPronoun] out.;;;;;;;;;;;[target_captive.GetTitledFirstName] òåïåðü â ëó÷øåì ìèðå. Ñìåðòü íàñòèãëà [target_captive.GetHersHis] â ïëåíó çàäîëãî äî òîãî, êàê ó ìåíÿ ïîÿâèëñÿ øàíñ [target_captive.GetHersHis] ñïàñòè.;;x
EVTDESC_WOL_2212;[target_captive.GetTitledFirstName] has tragically fallen comatose, making my endeavour to free [target_captive.GetObjectPronoun] rather pointless.;;;;;;;;;;;[target_captive.GetTitledFirstName] â êîìå, è òåïåðü ìîè ñòðåìëåíèÿ [target_captive.GetHersHis] ñïàñòè ïîòåðÿëè âñÿêèé ñìûñë.;;x
EVTDESC_WOL_2213;[target_captive.GetTitledFirstName] is no longer a prisoner, so I can abort my plans to free [target_captive.GetObjectPronoun].;;;;;;;;;;;[target_captive.GetTitledFirstName] òåïåðü íà ñâîáîäå, ìîè ïëàíû ïî [target_captive.GetHersHis] ñïàñåíèþ îòìåíÿþòñÿ.;;x
EVTDESC_WOL_2221;I've approached [target_agent.GetBestName] at the court of [target_agent.Employer.GetTitledName] with my plan to liberate [target_captive.GetTitledFirstName]. [target_agent.GetFirstName] is sympathetic and might be persuaded to take the risk...;;;;;;;;;;;[From.GetBestName] è ÿ âñòðåòèëèñü íà îäíîì èç îôèöèàëüíûõ ïðè¸ìîâ, êîòîðûå âðåìÿ îò âðåìåíè ïðîâîäèò ó ñåáÿ ïðè äâîðå [From.Employer.GetTitledFirstName]. [From.GetFirstName] ñêëîíÿåòñÿ ê òîìó, ÷òî [target_captive.GetTitledFirstName] çàñëóæèâàåò ñïàñåíèÿ. Êàê ìíå çàðó÷èòüñÿ [From.GetHersHis] ïîääåðæêîé?;;x
EVTDESC_WOL_2223;I woke from my troubled sleep with a start. Was that a thud outside my cell? Keys rattle in the lock and the door opens to a thin beam of light. It's [target_agent.GetBestName]! 'Come with me quickly [Root.GetLordLady]! [target_agent.GetTitledFirstNameNoRegnal] has hired me to help you escape!';;;;;;;;;;;"Ïðîñûïàÿñü îò áåñïîêîéíîãî ñíà, ÿ çàìå÷àþ ñòðàííûé ãëóõîé ñòóê íåäàëåêî îò ñâîåé êàìåðû, çàòåì ïîñëåäîâàë çâîí êëþ÷åé, ù¸ë÷îê çàìêà è äâåðü îòêðûëàñü. Ýòî [From.GetBestName! — ""[Root.PrimaryTitle.GetFOA], ñêîðåå, ñëåäóéòå çà ìîé. [FromFrom.GetTitledFirstNameNoRegnal] íàäååòñÿ, ÷òî ñ ìîåé ïîìîùüþ Âû ñáåæèòå îòñþäà.""";;x
EVTDESC_WOL_2224;I received some bad news this morning. My prisoner, [target_captive.GetBestName] escaped from [target_captive.GetPossPronoun] cell in the night. [target_captive.GetSubjectPronounCap] had outside help - one of the guards might never wake from the blow to his head...;;;;;;;;;;;[Root.PrimaryTitle.GetFOA], äóðíûå âåñòè - êàìåðà, â êîòîðîé ïî Âàøåìó ðàñïîðÿæåíèþ ñîäåðæèòñÿ [From.GetBestName], ñåãîäíÿ îêàçàëàñü ïóñòà! Î÷åâèäíî, [From.GetHerHim] êòî-òî ïîìîã - îäèí èç ñòðàæíèêîâ áåç ñîçíàíèÿ îò óäàðà ïî ãîëîâå.;;x
EVTDESC_WOL_2224_CONSORT;My concubine [target_captive.GetBestName] has fled! She climbed out of her tower room window, probably with outside assistance, because my guards were completely unable to locate her before she escaped my realm.;;;;;;;;;;;Ìîÿ íàëîæíèöà [From.GetBestName] ñáåæàëà ñåãîäíÿ íî÷üþ! Îíà âûáðàëàñü ÷åðåç îêíî ñâîåé êîìíàòû â îäíîé èç áàøåí. Ñêîðåå âñåãî åé êòî-òî ïîìîã - ñòðàæå íèêàê íå óäàâàëîñü ðàçûñêàòü å¸ äî òåõ ïîð, ïîêà îíà íå îêàçàëàñü çà ïðåäåëàìè ñòðàíû.;;x
EVTDESC_WOL_2224_CONSORT_MALE;My consort [target_captive.GetBestName] has fled! He climbed out of his tower room window, probably with outside assistance, because my guards were completely unable to locate him before he escaped my realm.;;;;;;;;;;;Ì[From.GetOyaOy] íàëîæíè[From.GetTsaK] [From.GetTitledFirstNameWithNick] ñáåæàë[From.GetEndA] ñåãîäíÿ íî÷üþ! [From.GetSheHeCap] âûáðà[From.GetLasLsya] ÷åðåç îêíî ñâîåé êîìíàòû â îäíîé èç áàøåí. Ñêîðåå âñåãî [From.GetHerHim] êòî-òî ïîìîã - ñòðàæå íèêàê íå óäàâàëîñü ðàçûñêàòü [From.GetHersHis] äî òåõ ïîð, ïîêà [From.GetSheHe] íå îêàçà[From.GetLasLsya] çà ïðåäåëàìè ñòðàíû.;;x
EVTDESC_WOL_2225;Good news! [target_captive.GetBestName] was successfully sprung from captivity by the daring [target_agent.GetBestName] and is safely back in [Root.Capital.Capital.GetName]!;;;;;;;;;;;[Root.PrimaryTitle.GetFOA], äîáðûå âåñòè - [From.GetBestName] íàêîíåö-òî íà ñâîáîäå è óæå íà ïóòè â ãîðîä [Root.Capital.Capital.GetName]! Âñ¸ áëàãîäàðÿ Âàøåìó àãåíòó - åñëè áû íå [FromFrom.GetBestName], íè÷åãî áû íå ïîëó÷èëîñü.;;x
EVTDESC_WOL_2226;I woke from my troubled sleep with a start. Was that a thud outside my cell? Keys rattle in the lock and the door opens to a bright light. It's that ogre of a gaoler. 'This blighter attempted your rescue', he growls, and holds up a comatose [target_agent.GetManWoman] like a ragdoll. '[Root.Host.GetTitledFirstNameNoRegnal] won't be too pleased, now will [Root.Host.GetSubjectPronoun]!?';;;;;;;;;;;"Ïðîñûïàÿñü îò áåñïîêîéíîãî ñíà, ÿ çàìå÷àþ ñòðàííûé ãëóõîé ñòóê íåäàëåêî îò ñâîåé êàìåðû, çàòåì ïîñëåäîâàë çâîí êëþ÷åé, ùåë÷îê çàìêà è äâåðü îòêðûëàñü, âîø¸ë òþðåìùèê. ""Ýòà ìðàçü ïûòàëàñü òåáÿ ñïàñòè"" — ïðîðû÷àë îí, øâûðíóâ â êàìåðó íåïîäâèæíîå òåëî ñëîâíî òðÿïè÷íóþ êóêëó - ""[Root.Host.GetTitledFirstNameNoRegnal] ÿâíî íå îáðàäóåòñÿ.""";;x
EVTDESC_WOL_2227;The prison guards foiled an escape attempt last night. My treacherous [GetFromFromRelation] [target_agent.GetBestName] was captured trying to free [target_captive.GetTitledName] from [target_captive.GetPossPronoun] cell!;;;;;;;;;;;Ýòîé íî÷üþ ñòðàæíèêè ïðåñåêëè ïîïûòêó ïîáåãà èç òåìíèöû. Íàðóøèòåëü, ì[FromFrom.GetOyaOy] [FromFrom.GetRootRelation] [FromFrom.GetBestName] è öåëü [FromFrom.GetHersHis] ïëàíà ñïàñåíèÿ - [From.GetTitledFirstName], òåïåðü âìåñòå êîðîòàþò âðåìÿ â êàìåðå.;;x
EVTDESC_WOL_2227_CONSORT;My [GetFromRelation] [target_captive.GetFirstName] was almost abducted last night. The treacherous [target_agent.GetBestName] attempted to 'rescue' her by climbing in through the window, but slipped and fell! When questioned, the concussed [target_agent.GetFirstName] admitted that [target_rescuer.GetTitledName] was behind this chivalrous idiocy.;;;;;;;;;;;"Ì[From.GetOyaOy] [From.GetRootRelation] [From.GetFirstName] ÷óòü áûëî íå ñáåæàë[From.GetEndA] ïðîøëîé íî÷üþ. Ñþæåò äîâîëüíî... äðàìàòè÷íûé: [FromFrom.GetBestName] ïûòà[FromFrom.GetLasLsya] ""ñïàñòè"" [From.GetHersHis] îò ìåíÿ, çàáðàâøèñü â îêíî, íî ïîñêàëüçíó[FromFrom.GetLasLsya] è óïàë[FromFrom.GetEndA]! Íå â ñèëàõ ïîøåâåëèòüñÿ, ñ ðàçáèòîé ãîëîâîé, [FromFrom.GetSheHe] ïðèçíà[FromFrom.GetLasLsya] - [FromFromFrom.GetTitledFirstName] ñòîèò çà ýòèì ðûöàðñêèì èäèîòèçìîì.";;x
EVTDESC_WOL_2228;The [GetRootFromInsult] [target_captive.GetTitledFirstNameNoRegnal] had me thrown me in the oubliette to make sure I don't escape!;;;;;;;;;;;[From.GetTitledFirstNameNoRegnal], [GetRootFromInsult], áðîñàåò ìåíÿ â ïîäçåìåëüå, ÷òîáû óáåäèòüñÿ, ÷òî ÿ íå ñìîãó ñáåæàòü!;;x
EVTDESC_WOL_2229;Bad news... [target_agent.GetBestName] failed to free [target_captive.GetBestName] from [target_captive.GetPossPronoun] captivity and was imprisoned [target_agent.GetReflexivePronoun]!;;;;;;;;;;;[Root.PrimaryTitle.GetFOA], äóðíûå âåñòè - ïëàí ïðîâàëèëñÿ, òåïåðü â ïëåíó íå òîëüêî [From.GetBestName], íî è Âàø àãåíò [FromFrom.GetBestName]!;;x
EVTDESC_WOL_2230;My agent in [target_captive.Host.GetTitledFirstNameNoRegnal]'s court, [target_agent.GetBestName], is no longer able to carry out the mission.;;;;;;;;;;;[target_agent.GetBestName], ìîé àãåíò ïðè äâîðå ïðàâèòåëÿ, èçâåñòíîãî êàê [target_captive.Host.GetTitledFirstNameNoRegnal], áîëüøå íå ìîæåò ïðîäîëæàòü ñâîþ ìèññèþ.;;x
EVTDESC_WOL_2231;Dear [Root.GetTitledFirstNameNoRegnal], I fear that the plan I have devised to liberate [target_captive.GetBestName] will cost more money than I had estimated. If you still wish see [target_captive.GetObjectPronoun] free, please send me the necessary funds.\n\nYour friend, [target_agent.GetBestName];;;;;;;;;;;Äîðîã[Root.GetOyaOy] [Root.GetTitledFirstNameNoRegnal], áîþñü íàø ïëàí ïî îñâîáîæäåíèþ ïîòðåáóåò áîëüøå ñðåäñòâ, ÷åì ìû ðàññ÷èòûâàëè, è, åñëè Âû ïî-ïðåæíåìó õîòèòå óâèäåòü, êàê [target_captive.GetBestName] îáðåò¸ò ñâîþ ñâîáîäó, ïðèøëèòå åù¸ äåíåã.\nÑ íàèëó÷øèìè ïîæåëàíèÿìè,\n [target_agent.GetBestName];;x
EVTDESC_WOL_2232;Despite my best efforts, I still have not managed to find anyone at the court of [target_captive.Host.GetTitledFirstName] who would be willing to help [target_captive.GetBestName] escape.;;;;;;;;;;;Ìîè íàäåæäû íà òî, ÷òî [target_captive.GetTitledFirstNameWithNick] ñìîæåò îáðåñòè ñâîáîäó, òàê è íå îïðàâäàëèñü - ìíå íå óäàëîñü íàéòè íèêîãî ïðè äâîðå ïðàâèòåëÿ, èçâåñòíîãî êàê [target_captive.Host.GetTitledFirstName], êòî áû ñìîã ïîìî÷ü â [target_captive.GetHersHis] îñâîáîæäåíèè.;;x
EVTDESC_WOL_2300;I watched from the shadows as my spymaster, [Root.job_spymaster.GetTitledFirstNameNoRegnal], surreptitiously marked a spot on the wall with a piece of chalk. This might just be [Root.job_spymaster.GetPossPronoun] normal skulduggery, but my intuition says not...;;;;;;;;;;;Ìíå óäàëîñü îáíàðóæèòü, êàê ìîé òàéíûé ñîâåòíèê [Root.job_spymaster.GetTitledFirstNameNoRegnal] òàéêîì îòìåòèë[Root.job_spymaster.GetEndA] ìåëîì ïÿòíî íà ñòåíå. Âîçìîæíî, ýòî îáû÷íîå íàäóâàòåëüñòâî, íî èíòóèöèÿ ãîâîðèò îá îáðàòíîì...;;x
EVTDESC_WOL_2302;Eavesdropping from a secret passage in the walls, I overheard my faithless spymaster [Root.job_spymaster.GetFirstName] talking to another conspirator. They are plotting to [target_plotter.GetPlot]!;;;;;;;;;;;Çàòàèâøèñü â ñåêðåòíîì ïðîõîäå ìåæäó ñòåíàìè, ìíå óäàëîñü ïîäñëóæàòü ðàçãîâîð - ìîé íåâåðíûé òàéíûé ñîâåòíèê [Root.job_spymaster.GetFirstName] øåï÷åòñÿ ñ êåì-òî, [From.GetSheHe] ñîáèðàåòñÿ [From.GetPlot]!;;x
EVTDESC_WOL_2303;My snooping [GetFromRelation], [From.GetTitledFirstName], apparently overheard me plotting murder and did not take kindly to my plans. I have been arrested!;;;;;;;;;;;Ïîäñëóøàâ, ÷òî ÿ çàìûøëÿþ óáèéñòâî, ì[From.GetOyaOy] [From.GetRootRelation] [From.GetTitledFirstName] îòäà¸ò ïðèêàç àðåñòîâàòü ìåíÿ!;;x
EVTDESC_WOL_2304;Over the last week, I have observed my spymaster [Root.job_spymaster.GetFirstName] carefully and found nothing further to arouse my suspicion. Perhaps I'll just have to accept that odd behaviour goes with the job...;;;;;;;;;;;Ïîíàáëþäàâ çà ñâîèì òàéíûì àãåíòîì áîëüøå íåäåëè, ìíå íè÷åãî íå îñòà¸òñÿ, êðîìå êàê ïðèçíàòü, ÷òî [Root.job_spymaster.GetHersHis] ñòðàííîå ïîâåäåíèå ïðîñòî ñâÿçàíî ñ ðàáîòîé...;;x
EVTDESC_WOL_2305;I have noticed my [GetFromRelation] [From.GetTitledFirstName] clumsily spying on me lately. It probably has something to do with [From.GetPossPronoun] unhealthy obsession with intrigue and an overly suspicious mind. I should be careful.;;;;;;;;;;;Â ïîñëåäíåå âðåìÿ ÿ çàìå÷àþ, ÷òî ì[From.GetOyaOy] [From.GetRootRelation] [From.GetTitledFirstName] øïèîíèò çà ìíîé. Âèäèìî, ýòî ñâÿçàíî ñ [From.GetHersHis] íàâÿç÷èâûì óâëå÷åíèì èíòðèãàìè è ïîâûøåííîé ïîäîçðèòåëüíîñòüþ. Ìíå ñëåäóåò áûòü îñòîðîæíåå.;;x
EVTOPT_WOL_2111_DEATH;I don't want to die like this!;;;;;;;;;;;Ïîìî...;;x
EVTOPT_WOL_2111_DEATH_KNOWN;[target_snooper.GetTitledName] sends [target_snooper.GetPossPronoun] regards!';;;;;;;;;;;" ""[From.GetTitledFirstName] øë¸ò ñâîé ïðèâåò!""";;x
EVTOPT_WOL_2111_KNOWN;Under torture, the two men admitted that [target_snooper.GetTitledName] hired them!;;;;;;;;;;;Îíè ñîçíàëèñü, ýòî [From.GetTitledFirstName]!;;x
EVTOPT_WOL_2111_UNKNOWN;Unfortunately, the two assailants got away.;;;;;;;;;;;Ê íåñ÷àñòüþ, íàïàäàâøèå ñáåæàëè.;;x
EVTOPT_WOL_2121;...and manage to outdistance the bandits! Amateurs.;;;;;;;;;;;...è ñïàñàåìñÿ îò áàíäèòîâ! Æàëêèå äèëåòàíòû!;;x
EVTOPT_WOL_2121_CAUGHT;...but we are surrounded! No bandits, but the agents of [target_snooper.GetTitledName].;;;;;;;;;;;Çàñàäà! [From.GetTitledFirstName], [From.GetHersHis] ëþäè!;;x
EVTOPTA_WOL_2003;I shall rule from the shadows.;;;;;;;;;;;ß áóäó ä¸ðãàòü çà íèòî÷êè èç-çà ñöåíû...;;x
EVTOPTA_WOL_2050;I wonder what secrets [target_spy_on.GetSubjectPronoun] is hiding?;;;;;;;;;;;×òî æå [From.GetSubjectPronoun] ñêðûâàåò?;;x
EVTOPTA_WOL_2061;Time to turn my attention elsewhere.;;;;;;;;;;;×òî æ, çàéì¸ìñÿ ÷åì-íèáóäü åù¸.;;x
EVTOPTA_WOL_2065;Yes, this is pointless.;;;;;;;;;;;Äà, ýòî áåñïîëåçíî.;;x
EVTOPTA_WOL_2071;Knowledge is power!;;;;;;;;;;;Çíàíèå - ñèëà!;;x
EVTOPTA_WOL_2080;Inform [target_spy_on.GetPossPronoun] liege, [target_spy_on.Liege.GetTitledName].;;;;;;;;;;;Ñêàæó [target_spy_on.GetAbsPossPronoun] ñþçåðåíó îá ýòîì.;;x
EVTOPTA_WOL_2080_TOOLTIP;The liege of §Y[target_spy_on.GetTitledFirstName]§! will decide how to deal with [target_spy_on.GetHerHim].\n;;;;;;;;;;;§Y[target_spy_on.GetTitledFirstName]§! ñ ðóêàõ ñâîåãî ñþçåðåíà, êîòîðûé è áóäåò ðåøàòü, êàê ñ í[target_spy_on.GetEyIm] áûòü.\n;;x
EVTOPTA_WOL_2081;Foul lies!;;;;;;;;;;;Ýòî ãíóñíàÿ ëîæü!;;x
EVTOPTA_WOL_2083;Muahaha!;;;;;;;;;;;Áóãàãà!;;x
EVTOPTA_WOL_2084;The things I do for stability in the realm...;;;;;;;;;;;Âñ¸ íà áëàãî íàøåé äåðæàâû...;;x
EVTOPTA_WOL_2085;A wasted opportunity!;;;;;;;;;;;Óïóùåííàÿ âîçìîæíîñòü!;;x
EVTOPTA_WOL_2086;I have no choice but to agree.;;;;;;;;;;;Ó ìåíÿ íåò âûáîðà, ïðèä¸òñÿ ïðèíÿòü óñëîâèÿ.;;x
EVTOPTA_WOL_2088;[From.GetSubjectPronounCap] will live to regret this!;;;;;;;;;;;[From.GetSubjectPronounCap] åù¸ ïîæàëååò îá ýòîì!;;x
EVTOPTA_WOL_2100_1;I have it! [target_spy_on.GetSubjectPronounCap] likes to dress up as a [target_spy_on.GetManWomanOpp]!;;;;;;;;;;;Âîò îíî! [target_spy_on.GetSubjectPronounCap] ëþáèò îäåâàòüñÿ, êàê [target_spy_on.GetManWomanOpp]à!;;x
EVTOPTA_WOL_2100_2;How about a classic? [target_spy_on.GetSubjectPronounCap] takes little boys to bed!;;;;;;;;;;;À ìîæåò êëàññèêà? [target_spy_on.GetSubjectPronounCap] ëþáèò ìàëåíüêèõ ìàëü÷èêîâ!;;x
EVTOPTA_WOL_2100_3;Midgets, shoes... No! [target_spy_on.GetFirstName] is having an affair with a feisty goat!;;;;;;;;;;;[target_spy_on.GetFirstName] ñíîøàåòñÿ ñ êîçëîì!;;x
EVTOPTA_WOL_2100_4;[target_spy_on.GetSubjectPronounCap] likes to bathe in the blood of virgins. Brilliant!;;;;;;;;;;;[target_spy_on.GetSubjectPronounCap] êóïàåòñÿ â êðîâè äåâñòâåííèö. Áëåñòÿùå!;;x
EVTOPTA_WOL_2100_5;[target_spy_on.GetSubjectPronounCap] murdered a childhood friend at the tender age of 11!;;;;;;;;;;;Óáèéñòâî äðóãà... â äåòñòâå, â âîçðàñòå 11 ëåò!;;x
EVTOPTA_WOL_2100_6;[target_spy_on.GetSubjectPronounCap] has an imaginary friend called Bappo!;;;;;;;;;;;Ó í[target_spy_on.GetHersHis] âîîáðàæàåìûé äðóã Áàïïî!;;x
EVTOPTA_WOL_2100_7;[target_spy_on.Religion.GetRandomEvilGodNameCap]! Yes, [target_spy_on.GetSubjectPronoun] is surely a willing slave to dark forces!;;;;;;;;;;;[target_spy_on.Religion.GetRandomEvilGodNameCap]! Äà, [target_spy_on.GetSubjectPronoun] ïðèñëóæèâàåò ò¸ìíûì ñèëàì!;;x
EVTOPTA_WOL_2100_8;[target_spy_on.GetSubjectPronounCap] leads a secret life as a prostitute in a brothel in [target_spy_on.Capital.Capital.GetName]!;;;;;;;;;;;[target_spy_on.GetSubjectPronounCap] - ïðîñòèòóòêà â áîðäåëå ãîðîäà [target_spy_on.Capital.Capital.GetBaseName]!;;x
EVTOPTA_WOL_2101;The [GetRootFromInsult]!;;;;;;;;;;;[GetRootFromInsult]!;;x
EVTOPTA_WOL_2110;Yes, that would be expedient.;;;;;;;;;;;Ïîäõîäÿùèé ñïîñîá.;;x
EVTOPTA_WOL_2112;Outside, I order my guards to tie up the loose ends...;;;;;;;;;;;"*øåï÷ó ñâîåé îõðàíå* ""Ïîçàáîòüòåñü îá ýòèõ äâîèõ.""";;x
EVTOPTA_WOL_2113;It was worth it!;;;;;;;;;;;Ýòî ñòîèëî òîãî!;;x
EVTOPTA_WOL_2115;I hope [target_spy_on.GetSubjectPronoun] dies from infection!;;;;;;;;;;;Íàäåþñü, [From.GetSubjectPronoun] ñäîõíåò îò çàðàæåíèÿ ðàíû!;;x
EVTOPTA_WOL_2117;Incompetent bungler! I should have done it myself.;;;;;;;;;;;Áåñïîëåçíûé êðèâîðóêèé áîëâàí!;;x
EVTOPTA_WOL_2120;Ah yes. It would suit my purposes marvellously!;;;;;;;;;;;Î äà! Ýòî êàê ðàç òî, ÷òî ìíå íóæíî!;;x
EVTOPTA_WOL_2123;Morons! You can't find good help these days...;;;;;;;;;;;Èäèîòû! Â íàøè äíè òðóäíî íàéòè õîðîøèõ ïîìîùíèêîâ.;;x
EVTOPTA_WOL_2200;I'll probably need an agent in [target_captive.Host.Capital.Capital.GetName]...;;;;;;;;;;;Ìíå ïîíàäîáèòñÿ àãåíò â ãîðîäå [From.Host.Capital.Capital.GetName].;;x
EVTOPTA_WOL_2211;Well, it was worth a shot!;;;;;;;;;;;Âñ¸ ðàâíî ñòîèëî ïîïûòàòüñÿ.;;x
EVTOPTA_WOL_2221;Put the plan in motion!;;;;;;;;;;;Ïîñâÿùó [From.GetHersHis] â ñâîé ïëàí.;;x
EVTOPTA_WOL_2223;Freedom!;;;;;;;;;;;Ñâîáîäà!;;x
EVTOPTA_WOL_2224;[target_rescuer.GetTitledName] was surely behind this!;;;;;;;;;;;[FromFromFrom.GetTitledFirstName] ñòîèò çà ýòèì!;;x
EVTOPTA_WOL_2226;Poor [target_agent.GetManWoman]... was that [target_agent.GetBestName]?;;;;;;;;;;;Ýòî [From.GetBestName]? Áåäîëàãà...;;x
EVTOPTA_WOL_2227;The dungeon is not secure enough. Throw [target_captive.GetFirstName] in the oubliette!;;;;;;;;;;;[From.GetFirstName], òåáå ìåñòî â ïîäçåìåëüå!;;x
EVTOPTA_WOL_2228;I will die here...;;;;;;;;;;;ß ñäîõíó â ýòîé äûðå!;;x
EVTOPTA_WOL_2229;Damnation! Security will be too tight now.;;;;;;;;;;;Ïðîêëÿòüå! Òåïåðü îíè óñèëÿò îõðàíó.;;x
EVTOPTA_WOL_2230;I will have to look for another contact...;;;;;;;;;;;Ïîèùó êîãî-òî åù¸...;;x
